# Add .dll suffix to remaining libraries
Windows.Win32.AI.MachineLearning.DirectML.Apis.DMLCreateDevice : [DllImport(DirectML,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)] => [DllImport(DirectML.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.System.Hypervisor.Apis.GetEnabledVirtualTrustLevels : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.GetGuestEnabledVirtualTrustLevels : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.GetGuestOsInfo : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.GetGuestPhysicalMemoryChunks : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.GetGuestRawSavedMemorySize : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.GetMemoryBlockCacheLimit : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.GetNestedVirtualizationMode : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.GetPagingMode : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.GetRegisterValue : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.GetSavedStateSymbolFieldInfo : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.GetSavedStateSymbolProviderHandle : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.GetSavedStateSymbolTypeSize : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.GetVpCount : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.GuestPhysicalAddressToRawSavedMemoryOffset : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.GuestVirtualAddressToPhysicalAddress : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.HdvCreateDeviceInstance : [DllImport(vmdevicehost,ExactSpelling=True,PreserveSig=False)] => [DllImport(vmdevicehost.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.HdvCreateGuestMemoryAperture : [DllImport(vmdevicehost,ExactSpelling=True,PreserveSig=False)] => [DllImport(vmdevicehost.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.HdvCreateSectionBackedMmioRange : [DllImport(vmdevicehost,ExactSpelling=True,PreserveSig=False)] => [DllImport(vmdevicehost.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.HdvDeliverGuestInterrupt : [DllImport(vmdevicehost,ExactSpelling=True,PreserveSig=False)] => [DllImport(vmdevicehost.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.HdvDestroyGuestMemoryAperture : [DllImport(vmdevicehost,ExactSpelling=True,PreserveSig=False)] => [DllImport(vmdevicehost.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.HdvDestroySectionBackedMmioRange : [DllImport(vmdevicehost,ExactSpelling=True,PreserveSig=False)] => [DllImport(vmdevicehost.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.HdvInitializeDeviceHost : [DllImport(vmdevicehost,ExactSpelling=True,PreserveSig=False)] => [DllImport(vmdevicehost.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.HdvReadGuestMemory : [DllImport(vmdevicehost,ExactSpelling=True,PreserveSig=False)] => [DllImport(vmdevicehost.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.HdvRegisterDoorbell : [DllImport(vmdevicehost,ExactSpelling=True,PreserveSig=False)] => [DllImport(vmdevicehost.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.HdvTeardownDeviceHost : [DllImport(vmdevicehost,ExactSpelling=True,PreserveSig=False)] => [DllImport(vmdevicehost.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.HdvUnregisterDoorbell : [DllImport(vmdevicehost,ExactSpelling=True,PreserveSig=False)] => [DllImport(vmdevicehost.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.HdvWriteGuestMemory : [DllImport(vmdevicehost,ExactSpelling=True,PreserveSig=False)] => [DllImport(vmdevicehost.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.InKernelSpace : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.IsActiveVirtualTrustLevelEnabled : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.IsNestedVirtualizationEnabled : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.LoadSavedStateFile : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.LoadSavedStateFiles : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.LoadSavedStateModuleSymbols : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.LoadSavedStateModuleSymbolsEx : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.LoadSavedStateSymbolProvider : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.LocateSavedStateFiles : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.ReadGuestPhysicalAddress : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.ReadGuestRawSavedMemory : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.ReadSavedStateGlobalVariable : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.ReleaseSavedStateFiles : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.ReleaseSavedStateSymbolProvider : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.ResolveSavedStateGlobalVariableAddress : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.ScanMemoryForDosImages : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.SetMemoryBlockCacheLimit : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.SetSavedStateSymbolProviderDebugInfoCallback : [DllImport(VmSavedStateDumpProvider,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvAcceptPartitionMigration : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvAdviseGpaRange : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvAllocateVpciResource : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvCancelPartitionMigration : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvCancelRunVirtualProcessor : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvCompletePartitionMigration : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvCreateNotificationPort : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvCreatePartition : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvCreateTrigger : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvCreateVirtualProcessor : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvCreateVirtualProcessor2 : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvCreateVpciDevice : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvDeleteNotificationPort : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvDeletePartition : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvDeleteTrigger : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvDeleteVirtualProcessor : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvDeleteVpciDevice : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvEmulatorCreateEmulator : [DllImport(WinHvEmulation,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvEmulation.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvEmulatorDestroyEmulator : [DllImport(WinHvEmulation,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvEmulation.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvEmulatorTryIoEmulation : [DllImport(WinHvEmulation,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvEmulation.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvEmulatorTryMmioEmulation : [DllImport(WinHvEmulation,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvEmulation.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvGetCapability : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvGetInterruptTargetVpSet : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvGetPartitionCounters : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvGetPartitionProperty : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvGetVirtualProcessorCounters : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvGetVirtualProcessorCpuidOutput : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvGetVirtualProcessorInterruptControllerState : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvGetVirtualProcessorInterruptControllerState2 : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvGetVirtualProcessorRegisters : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvGetVirtualProcessorState : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvGetVirtualProcessorXsaveState : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvGetVpciDeviceInterruptTarget : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvGetVpciDeviceNotification : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvGetVpciDeviceProperty : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvMapGpaRange : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvMapGpaRange2 : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvMapVpciDeviceInterrupt : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvMapVpciDeviceMmioRanges : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvPostVirtualProcessorSynicMessage : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvQueryGpaRangeDirtyBitmap : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvReadGpaRange : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvReadVpciDeviceRegister : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvRegisterPartitionDoorbellEvent : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvRequestInterrupt : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvRequestVpciDeviceInterrupt : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvResetPartition : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvResumePartitionTime : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvRetargetVpciDeviceInterrupt : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvRunVirtualProcessor : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvSetNotificationPortProperty : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvSetPartitionProperty : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvSetupPartition : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvSetVirtualProcessorInterruptControllerState : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvSetVirtualProcessorInterruptControllerState2 : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvSetVirtualProcessorRegisters : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvSetVirtualProcessorState : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvSetVirtualProcessorXsaveState : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvSetVpciDevicePowerState : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvSignalVirtualProcessorSynicEvent : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvStartPartitionMigration : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvSuspendPartitionTime : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvTranslateGva : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvUnmapGpaRange : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvUnmapVpciDeviceInterrupt : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvUnmapVpciDeviceMmioRanges : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvUnregisterPartitionDoorbellEvent : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvUpdateTriggerParameters : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvWriteGpaRange : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvWriteVpciDeviceRegister : [DllImport(WinHvPlatform,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Iis.Apis.GetExtensionVersion : [DllImport(RpcProxy,ExactSpelling=True,PreserveSig=False)] => [DllImport(RpcProxy.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Iis.Apis.GetFilterVersion : [DllImport(RpcProxy,ExactSpelling=True,PreserveSig=False)] => [DllImport(RpcProxy.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Iis.Apis.HttpExtensionProc : [DllImport(RpcProxy,ExactSpelling=True,PreserveSig=False)] => [DllImport(RpcProxy.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Iis.Apis.HttpFilterProc : [DllImport(RpcProxy,ExactSpelling=True,PreserveSig=False)] => [DllImport(RpcProxy.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.IO.Apis.BindIoCompletionCallback : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
