# enum changes
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_UNKNOWN removed
Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM.ADSTYPE_UTC_TIME removed
Windows.Win32.Networking.ActiveDirectory.ADSVALUE.dwType...Windows.Win32.Networking.ActiveDirectory.ADSTYPEENUM => Windows.Win32.Networking.ActiveDirectory.ADSTYPE
Windows.Win32.Networking.ActiveDirectory.IDsDisplaySpecifier.GetAttributeADsType : return...ADSTYPEENUM => ADSTYPE
Windows.Win32.Security.Authentication.Identity.ASC_REQ_FLAGS.ASC_REQ_MESSAGES removed
Windows.Win32.Security.Authentication.Identity.ASC_REQ_FLAGS.value__...System.UInt64 => System.UInt32
Windows.Win32.Security.Authentication.Identity.ASC_REQ_HIGH_FLAGS added
Windows.Win32.Security.Authentication.Identity.ASC_REQ_HIGH_FLAGS.ASC_REQ_MESSAGES added
Windows.Win32.Security.Authentication.Identity.ISC_REQ_FLAGS.ISC_REQ_DEFERRED_CRED_VALIDATION removed
Windows.Win32.Security.Authentication.Identity.ISC_REQ_FLAGS.ISC_REQ_MESSAGES removed
Windows.Win32.Security.Authentication.Identity.ISC_REQ_FLAGS.value__...System.UInt64 => System.UInt32
Windows.Win32.Security.Authentication.Identity.ISC_REQ_HIGH_FLAGS added
Windows.Win32.Security.Authentication.Identity.ISC_REQ_HIGH_FLAGS.ISC_REQ_DEFERRED_CRED_VALIDATION added
Windows.Win32.Security.Authentication.Identity.ISC_REQ_HIGH_FLAGS.ISC_REQ_MESSAGES added
Windows.Win32.Storage.FileSystem.Apis.OpenFile : uStyle...LZOPENFILE_STYLE => UInt32
Windows.Win32.Storage.FileSystem.LZOPENFILE_STYLE.value__...System.UInt32 => System.UInt16
Windows.Win32.Storage.Xps.DEVICE_CAPABILITIES.value__...System.UInt32 => System.UInt16
Windows.Win32.System.Diagnostics.Debug.Apis.RtlInstallFunctionTableCallback(Arm64) added
Windows.Win32.System.Diagnostics.Debug.Apis.RtlInstallFunctionTableCallback(X64, Arm64) removed
Windows.Win32.System.Diagnostics.Debug.Apis.RtlInstallFunctionTableCallback(X64) added
Windows.Win32.System.Ioctl.FILE_STORAGE_TIER.Flags...Windows.Win32.System.Ioctl.FILE_STORAGE_TIER_FLAGS => System.UInt64
# Corrected errors in enums.json
Windows.Win32.System.Com.RemSTGMEDIUM.tymed...System.UInt32 => Windows.Win32.System.Com.TYMED
Windows.Win32.System.Com.STGMEDIUM.tymed...System.UInt32 => Windows.Win32.System.Com.TYMED
Windows.Win32.System.Ole.IOleObject.Close : dwSaveOption...UInt32 => OLECLOSE
Windows.Win32.System.Ole.IOleObject.GetMiscStatus : pdwStatus...UInt32* => OLEMISC*
Windows.Win32.System.Ole.IRecordInfo.PutField : wFlags...UInt32 => INVOKEKIND
Windows.Win32.System.Ole.IRecordInfo.PutFieldNoCopy : wFlags...UInt32 => INVOKEKIND
Windows.Win32.System.Ole.QACONTAINER.dwAmbientFlags...System.UInt32 => Windows.Win32.System.Ole.QACONTAINERFLAGS
Windows.Win32.UI.Controls.Apis.ImageList_WriteEx : dwFlags...UInt32 => IMAGE_LIST_WRITE_STREAM_FLAGS
# Added ComOutPtr to APIs in Windows.Win32.UI.Shell
Windows.Win32.UI.Shell.Apis.AssocCreate : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.HlinkClone : ppvObj : [In,Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.HlinkCreateBrowseContext : ppvObj : [In,Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.HlinkCreateExtensionServices : ppvObj : [In,Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.HlinkCreateFromData : ppvObj : [In,Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.HlinkCreateFromMoniker : ppvObj : [In,Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.HlinkCreateFromString : ppvObj : [In,Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.IUnknown_GetSite : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHAssocEnumHandlersForProtocolByApplication : enumHandlers : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHBindToFolderIDListParent : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHBindToFolderIDListParentEx : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHBindToObject : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHBindToParent : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHCreateAssociationRegistration : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHCreateDataObject : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHCreateDefaultContextMenu : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHCreateDefaultExtractIcon : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHCreateFileExtractIconW : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHCreateItemFromIDList : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHCreateItemFromRelativeName : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHCreateItemInKnownFolder : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHCreateItemWithParent : ppvItem : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHCreateShellItemArrayFromDataObject : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHCreateShellItemArrayFromShellItem : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHGetImageList : ppvObj : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHGetItemFromDataObject : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHGetItemFromObject : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHGetKnownFolderItem : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.SHGetViewStatePropertyBag : ppv : [Out] => [ComOutPtr,Out]
Windows.Win32.UI.Shell.Apis.StgMakeUniqueName : ppv : [Out] => [ComOutPtr,Out]
# Fixing cdecl issues
Windows.Win32.Devices.Display.PVIDEO_WIN32K_CALLOUT : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Devices.HumanInterfaceDevice.PFN_HidP_GetVersionInternal : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Devices.HumanInterfaceDevice.PHIDP_INSERT_SCANCODES : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Devices.Sensors.Apis.CollectionsListAllocateBufferAndSerialize : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.CollectionsListCopyAndMarshall : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.CollectionsListDeserializeFromBuffer : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.CollectionsListGetFillableCount : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.CollectionsListGetMarshalledSize : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.CollectionsListGetMarshalledSizeWithoutSerialization : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.CollectionsListGetSerializedSize : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.CollectionsListMarshall : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.CollectionsListSerializeToBuffer : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.CollectionsListSortSubscribedActivitiesByConfidence : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.CollectionsListUpdateMarshalledPointer : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.EvaluateActivityThresholds : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.GetPerformanceTime : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.InitPropVariantFromCLSIDArray : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.InitPropVariantFromFloat : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.IsCollectionListSame : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.IsGUIDPresentInList : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.IsKeyPresentInCollectionList : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.IsKeyPresentInPropertyList : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.IsSensorSubscribed : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropertiesListCopy : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropertiesListGetFillableCount : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropKeyFindKeyGetBool : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropKeyFindKeyGetDouble : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropKeyFindKeyGetFileTime : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropKeyFindKeyGetFloat : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropKeyFindKeyGetGuid : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropKeyFindKeyGetInt32 : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropKeyFindKeyGetInt64 : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropKeyFindKeyGetNthInt64 : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropKeyFindKeyGetNthUlong : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropKeyFindKeyGetNthUshort : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropKeyFindKeyGetPropVariant : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropKeyFindKeyGetUlong : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropKeyFindKeyGetUshort : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropKeyFindKeySetPropVariant : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.PropVariantGetInformation : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.SensorCollectionGetAt : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.SerializationBufferAllocate : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Sensors.Apis.SerializationBufferFree : [DllImport(SensorsUtilsV2.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SensorsUtilsV2.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Usb.USB_IDLE_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Devices.WebServicesOnDevices.PWSD_SOAP_MESSAGE_HANDLER : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Devices.WebServicesOnDevices.WSD_STUB_FUNCTION : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Graphics.DirectDraw.PDX_BOBNEXTFIELD : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Graphics.DirectDraw.PDX_ENABLEIRQ : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Graphics.DirectDraw.PDX_FLIPOVERLAY : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Graphics.DirectDraw.PDX_FLIPVIDEOPORT : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Graphics.DirectDraw.PDX_GETCURRENTAUTOFLIP : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Graphics.DirectDraw.PDX_GETIRQINFO : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Graphics.DirectDraw.PDX_GETPOLARITY : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Graphics.DirectDraw.PDX_GETPREVIOUSAUTOFLIP : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Graphics.DirectDraw.PDX_GETTRANSFERSTATUS : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Graphics.DirectDraw.PDX_IRQCALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Graphics.DirectDraw.PDX_LOCK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Graphics.DirectDraw.PDX_SETSTATE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Graphics.DirectDraw.PDX_SKIPNEXTFIELD : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Graphics.DirectDraw.PDX_TRANSFER : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.Graphics.Printing.Apis.AppendPrinterNotifyInfoData : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.CallRouterFindFirstPrinterChangeNotification : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.CreatePrinterIC : [DllImport(winspool.drv,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(winspool.drv,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.DeletePrinterIC : [DllImport(winspool.drv,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(winspool.drv,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.DevQueryPrint : [DllImport(winspool.drv,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(winspool.drv,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.ExtDeviceMode : [DllImport(winspool.drv,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(winspool.drv,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.GetJobAttributes : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.GetJobAttributesEx : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.ImpersonatePrinterClient : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.PartialReplyPrinterChangeNotification : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.PlayGdiScriptOnPrinterIC : [DllImport(winspool.drv,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(winspool.drv,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.ProvidorFindClosePrinterChangeNotification : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.ProvidorFindFirstPrinterChangeNotification : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.ReplyPrinterChangeNotification : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.ReplyPrinterChangeNotificationEx : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.RevertToPrinterSelf : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.RouterAllocBidiMem : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.RouterAllocBidiResponseContainer : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.RouterAllocPrinterNotifyInfo : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.RouterFreeBidiMem : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.RouterFreeBidiResponseContainer : [DllImport(winspool.drv,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(winspool.drv,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.RouterFreePrinterNotifyInfo : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.SplIsSessionZero : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.SplPromptUIInUsersSession : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.SpoolerFindClosePrinterChangeNotification : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.SpoolerFindFirstPrinterChangeNotification : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.SpoolerFindNextPrinterChangeNotification : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.SpoolerFreePrinterNotifyInfo : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Graphics.Printing.Apis.SpoolerRefreshPrinterChangeNotification : [DllImport(SPOOLSS.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(SPOOLSS.dll,ExactSpelling=True,PreserveSig=False)]
