# Created DXGI_USAGE enum
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_BACK_BUFFER removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_DISCARD_ON_PRESENT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_READ_ONLY removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_RENDER_TARGET_OUTPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHADER_INPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHARED removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_UNORDERED_ACCESS removed
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC1.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_USAGE added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_BACK_BUFFER added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_DISCARD_ON_PRESENT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_READ_ONLY added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_RENDER_TARGET_OUTPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHADER_INPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHARED added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_UNORDERED_ACCESS added
Windows.Win32.Graphics.Dxgi.IDXGIDevice.CreateSurface : Usage...UInt32 => DXGI_USAGE
Windows.Win32.Web.MsHtml.IHTMLOListElement.put_compact : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLOpsProfile.addReadRequest : success...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLOpsProfile.addRequest : success...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLOpsProfile.commitChanges : success...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLOpsProfile.doWriteRequest : success...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLOpsProfile.setAttribute : success...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLOptionButtonElement.get_checked : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLOptionButtonElement.get_defaultChecked : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLOptionButtonElement.get_disabled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLOptionButtonElement.get_indeterminate : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLOptionButtonElement.get_status : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLOptionButtonElement.put_checked : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLOptionButtonElement.put_defaultChecked : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLOptionButtonElement.put_disabled : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLOptionButtonElement.put_indeterminate : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLOptionButtonElement.put_status : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLOptionElement.get_defaultSelected : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLOptionElement.get_selected : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLOptionElement.put_defaultSelected : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLOptionElement.put_selected : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLOptionsHolder.get_anythingAfterFrameset : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLOptionsHolder.get_errorDebug : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLOptionsHolder.isApartmentModel : fApartment...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLOptionsHolder.put_anythingAfterFrameset : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLOptionsHolder.put_errorDebug : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLPersistData.load : fDoDefault...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLPersistData.queryType : pfSupportsType...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLPersistData.save : fContinueBroacast...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLPluginsCollection.refresh : reload...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLPopup.get_isOpen : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLRuleStyle.get_textDecorationBlink : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLRuleStyle.get_textDecorationLineThrough : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLRuleStyle.get_textDecorationNone : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLRuleStyle.get_textDecorationOverline : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLRuleStyle.get_textDecorationUnderline : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLRuleStyle.put_textDecorationBlink : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLRuleStyle.put_textDecorationLineThrough : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLRuleStyle.put_textDecorationNone : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLRuleStyle.put_textDecorationOverline : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLRuleStyle.put_textDecorationUnderline : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLRuleStyle.removeAttribute : pfSuccess...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLScreen.get_fontSmoothingEnabled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLScriptElement.get_defer : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLScriptElement.put_defer : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLSelectElement.get_disabled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLSelectElement.get_multiple : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLSelectElement.put_disabled : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLSelectElement.put_multiple : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLSelection.get_isCollapsed : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLStyle.get_textDecorationBlink : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLStyle.get_textDecorationLineThrough : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLStyle.get_textDecorationNone : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLStyle.get_textDecorationOverline : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLStyle.get_textDecorationUnderline : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLStyle.put_textDecorationBlink : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLStyle.put_textDecorationLineThrough : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLStyle.put_textDecorationNone : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLStyle.put_textDecorationOverline : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLStyle.put_textDecorationUnderline : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLStyle.removeAttribute : pfSuccess...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLStyle2.removeExpression : pfSuccess...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLStyleElement.get_disabled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLStyleElement.put_disabled : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLStyleEnabled.msGetPropertyEnabled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLStyleEnabled.msPutPropertyEnabled : b...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLStyleMedia.matchMedium : matches...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.get_disabled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.get_readOnly : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.put_disabled : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLStyleSheet3.get_isAlternate : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLStyleSheet3.get_isPrefAlternate : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRule.get_readOnly : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLTableCell.get_noWrap : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLTableCell.put_noWrap : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.get_disabled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.get_readOnly : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.put_disabled : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLTextAreaElement.put_readOnly : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLTxtRange.collapse : Start...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLTxtRange.execCommand : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLTxtRange.execCommand : showUI...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLTxtRange.execCommandShowHelp : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLTxtRange.expand : Success...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLTxtRange.findText : Success...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLTxtRange.inRange : InRange...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLTxtRange.isEqual : IsEqual...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLTxtRange.moveToBookmark : Success...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLTxtRange.queryCommandEnabled : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLTxtRange.queryCommandIndeterm : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLTxtRange.queryCommandState : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLTxtRange.queryCommandSupported : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLTxtRange.scrollIntoView : fStart...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLUListElement.get_compact : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLUListElement.put_compact : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLWindow2.confirm : confirmed...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLWindow2.get_closed : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLWindow2.open : replace...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLWindow3.attachEvent : pfResult...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IIntelliForms.get_enabled : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IIntelliForms.put_enabled : bVal...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ILayoutRect.get_honorPageBreaks : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ILayoutRect.get_honorPageRules : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ILayoutRect.put_honorPageBreaks : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ILayoutRect.put_honorPageRules : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IOmNavigator.get_cookieEnabled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IOmNavigator.get_onLine : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IOmNavigator.javaEnabled : enabled...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IOmNavigator.taintEnabled : enabled...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IPrintManagerTemplatePrinter2.get_showHeaderFooter : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IPrintManagerTemplatePrinter2.get_shrinkToFit : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IRulesApplied.hasInheritableProperty : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IRulesApplied.propertyIsInheritable : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IRulesApplied.propertyIsInline : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ISVGAnimatedBoolean.get_animVal : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ISVGAnimatedBoolean.get_baseVal : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ISVGAnimatedBoolean.put_animVal : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ISVGAnimatedBoolean.put_baseVal : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegArcAbs : largeArcFlag...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegArcAbs : sweepFlag...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegArcRel : largeArcFlag...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegArcRel : sweepFlag...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ISVGPathSegArcAbs.get_largeArcFlag : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ISVGPathSegArcAbs.get_sweepFlag : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ISVGPathSegArcAbs.put_largeArcFlag : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ISVGPathSegArcAbs.put_sweepFlag : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ISVGPathSegArcRel.get_largeArcFlag : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ISVGPathSegArcRel.get_sweepFlag : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ISVGPathSegArcRel.put_largeArcFlag : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ISVGPathSegArcRel.put_sweepFlag : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ISVGSVGElement.animationsPaused : pResult...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ISVGSVGElement.checkEnclosure : pResult...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ISVGSVGElement.checkIntersection : pResult...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ISVGSVGElement.get_useCurrentView : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ISVGSVGElement.put_useCurrentView : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ISVGTests.hasExtension : pResult...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.ensurePrintDialogDefaults : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_allLinkedDocuments : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_collate : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_currentPage : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_currentPageAvail : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_duplex : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_frameActive : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_frameAsShown : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_framesetDocument : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_selectedPages : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_selection : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.get_tableOfLinks : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.printNonNative : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.printNonNativeFrames : fActiveFrame...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ITemplatePrinter.put_allLinkedDocuments : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ITemplatePrinter.put_collate : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ITemplatePrinter.put_currentPage : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ITemplatePrinter.put_currentPageAvail : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ITemplatePrinter.put_frameActive : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ITemplatePrinter.put_frameAsShown : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ITemplatePrinter.put_framesetDocument : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ITemplatePrinter.put_selectedPages : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ITemplatePrinter.put_selection : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ITemplatePrinter.put_tableOfLinks : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ITemplatePrinter.showPageSetupDialog : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.showPrintDialog : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter.startDoc : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter2.get_frameActiveEnabled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter2.get_selectionEnabled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter2.get_usePrinterCopyCollate : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter2.put_frameActiveEnabled : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ITemplatePrinter2.put_selectionEnabled : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ITemplatePrinter2.put_usePrinterCopyCollate : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginBottomImportant : pbImportant...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginLeftImportant : pbImportant...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginRightImportant : pbImportant...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ITemplatePrinter3.getPageMarginTopImportant : pbImportant...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IWBScriptControl.get_frozen : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IWBScriptControl.get_scrollbar : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IWBScriptControl.get_selectableContent : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IWBScriptControl.get_visibility : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IWBScriptControl.put_scrollbar : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IWBScriptControl.put_selectableContent : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IWebBridge.get_embed : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IWebBridge.get_Scrollbar : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IWebBridge.put_embed : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IWebBridge.put_Scrollbar : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IWebBrowserEventsService.FireBeforeNavigate2Event : pfCancel...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IXMLGenericParse.SetGenericParse : fDoGeneric...Int16 => VARIANT_BOOL
# Fixed PreserveSig usage.
Windows.Win32.Data.Xml.XmlLite.IXmlReader.MoveToAttributeByName : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Data.Xml.XmlLite.IXmlReader.MoveToFirstAttribute : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Data.Xml.XmlLite.IXmlReader.MoveToNextAttribute : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Data.Xml.XmlLite.IXmlReader.Read : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Data.Xml.XmlLite.IXmlReader.ReadValueChunk : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Devices.PortableDevices.IEnumPortableDeviceObjectIDs.Next : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Devices.PortableDevices.IEnumPortableDeviceObjectIDs.Skip : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Graphics.Direct2D.ID2D1RenderTarget.EndDraw :  => [CanReturnErrorsAsSuccess]
Windows.Win32.Graphics.Dxgi.IDXGIAdapter.EnumOutputs :  => [CanReturnErrorsAsSuccess]
Windows.Win32.Graphics.Dxgi.IDXGIDecodeSwapChain.PresentBuffer : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Graphics.Dxgi.IDXGIFactory.CreateSwapChain : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Graphics.Dxgi.IDXGIFactory1.EnumAdapters1 :  => [CanReturnErrorsAsSuccess]
Windows.Win32.Graphics.Dxgi.IDXGISwapChain.Present : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Graphics.Dxgi.IDXGISwapChain1.Present1 : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Media.Audio.IAudioClient.IsFormatSupported : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Networking.ActiveDirectory.IADsPropertyList.Next : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Networking.ActiveDirectory.IADsPropertyList.Skip : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Networking.ActiveDirectory.IDirectorySearch.GetFirstRow : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Networking.ActiveDirectory.IDirectorySearch.GetNextColumnName : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Networking.ActiveDirectory.IDirectorySearch.GetNextRow : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Networking.ActiveDirectory.IDirectorySearch.GetPreviousRow : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Security.Authentication.Identity.Apis.AcceptSecurityContext : [DllImport(SECUR32.dll,ExactSpelling=True),SupportedOSPlatform(windows6.0.6000)] => [CanReturnMultipleSuccessValues,DllImport(SECUR32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Security.Authentication.Identity.Apis.DecryptMessage : [DllImport(SECUR32.dll,ExactSpelling=True),SupportedOSPlatform(windows5.1.2600)] => [CanReturnMultipleSuccessValues,DllImport(SECUR32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Security.Authentication.Identity.Apis.EncryptMessage : [DllImport(SECUR32.dll,ExactSpelling=True),SupportedOSPlatform(windows5.1.2600)] => [CanReturnMultipleSuccessValues,DllImport(SECUR32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Security.Authentication.Identity.Apis.InitializeSecurityContextA : [DllImport(SECUR32.dll,ExactSpelling=True),SupportedOSPlatform(windows5.1.2600)] => [CanReturnMultipleSuccessValues,DllImport(SECUR32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Security.Authentication.Identity.Apis.InitializeSecurityContextW : [DllImport(SECUR32.dll,ExactSpelling=True),SupportedOSPlatform(windows5.1.2600)] => [CanReturnMultipleSuccessValues,DllImport(SECUR32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Security.Authentication.Identity.Apis.SaslAcceptSecurityContext : [DllImport(SECUR32.dll,ExactSpelling=True),SupportedOSPlatform(windowsServer2003)] => [CanReturnMultipleSuccessValues,DllImport(SECUR32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2003)]
Windows.Win32.Security.Authentication.Identity.Apis.SaslInitializeSecurityContextA : [DllImport(SECUR32.dll,ExactSpelling=True),SupportedOSPlatform(windowsServer2003)] => [CanReturnMultipleSuccessValues,DllImport(SECUR32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2003)]
Windows.Win32.Security.Authentication.Identity.Apis.SaslInitializeSecurityContextW : [DllImport(SECUR32.dll,ExactSpelling=True),SupportedOSPlatform(windowsServer2003)] => [CanReturnMultipleSuccessValues,DllImport(SECUR32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windowsServer2003)]
Windows.Win32.Security.ConfigurationSnapin.ISceSvcAttachmentPersistInfo.IsDirty : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.Storage.OfflineFiles.IOfflineFilesChangeInfo.IsDirty : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.IDataObject.GetCanonicalFormatEtc : [PreserveSig] => [CanReturnMultipleSuccessValues]
Windows.Win32.System.Com.IDataObject.QueryGetData : [PreserveSig] => [CanReturnMultipleSuccessValues]
