# Fixed #408. Fixed #240.
# Fixed #305.
Windows.Win32.Web.MsHtml.ISVGCircleElement.putref_cx : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGCircleElement.putref_cy : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGCircleElement.putref_r : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGClipPathElement.get_clipPathUnits : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGClipPathElement.putref_clipPathUnits : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGDocument.get_rootElement : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGElement.get_focusable : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGElement.get_ownerSVGElement : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGElement.get_viewportElement : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGElement.get_xmlbase : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGElement.putref_focusable : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGElement.putref_ownerSVGElement : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGElement.putref_viewportElement : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGElementInstance.get_childNodes : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGElementInstance.get_correspondingElement : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGElementInstance.get_correspondingUseElement : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGElementInstance.get_firstChild : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGElementInstance.get_lastChild : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGElementInstance.get_nextSibling : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGElementInstance.get_parentNode : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGElementInstance.get_previousSibling : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGElementInstanceList.get_length : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGElementInstanceList.item : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGEllipseElement.get_cx : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGEllipseElement.get_cy : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGEllipseElement.get_rx : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGEllipseElement.get_ry : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGEllipseElement.putref_cx : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGEllipseElement.putref_cy : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGEllipseElement.putref_rx : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGEllipseElement.putref_ry : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGException.get_code : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGException.get_message : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGExternalResourcesRequired.get_externalResourcesRequired : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGFitToViewBox.get_preserveAspectRatio : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGFitToViewBox.get_viewBox : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGFitToViewBox.putref_preserveAspectRatio : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGGradientElement.get_gradientTransform : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGGradientElement.get_gradientUnits : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGGradientElement.get_spreadMethod : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGGradientElement.putref_gradientTransform : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGGradientElement.putref_gradientUnits : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGGradientElement.putref_spreadMethod : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGImageElement.get_height : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGImageElement.get_width : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGImageElement.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGImageElement.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGImageElement.putref_height : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGImageElement.putref_width : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGImageElement.putref_x : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGImageElement.putref_y : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGLangSpace.get_xmllang : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLangSpace.get_xmlspace : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLength.get_unitType : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLength.get_value : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLength.get_valueAsString : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLength.get_valueInSpecifiedUnits : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLengthList.appendItem : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGLengthList.appendItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLengthList.get_numberOfItems : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLengthList.getItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLengthList.initialize : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGLengthList.initialize : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLengthList.insertItemBefore : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGLengthList.insertItemBefore : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLengthList.removeItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLengthList.replaceItem : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGLengthList.replaceItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLinearGradientElement.get_x1 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLinearGradientElement.get_x2 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLinearGradientElement.get_y1 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLinearGradientElement.get_y2 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLinearGradientElement.putref_x1 : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGLinearGradientElement.putref_x2 : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGLinearGradientElement.putref_y1 : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGLinearGradientElement.putref_y2 : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGLineElement.get_x1 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLineElement.get_x2 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLineElement.get_y1 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLineElement.get_y2 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLineElement.putref_x1 : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGLineElement.putref_x2 : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGLineElement.putref_y1 : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGLineElement.putref_y2 : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGLocatable.get_farthestViewportElement : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLocatable.get_nearestViewportElement : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLocatable.getBBox : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLocatable.getCTM : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLocatable.getScreenCTM : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGLocatable.getTransformToElement : pElement : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGLocatable.getTransformToElement : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMarkerElement.get_markerHeight : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMarkerElement.get_markerUnits : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMarkerElement.get_markerWidth : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMarkerElement.get_orientAngle : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMarkerElement.get_orientType : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMarkerElement.get_refX : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMarkerElement.get_refY : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMarkerElement.putref_markerHeight : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGMarkerElement.putref_markerUnits : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGMarkerElement.putref_markerWidth : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGMarkerElement.putref_orientAngle : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGMarkerElement.putref_orientType : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGMarkerElement.putref_refX : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGMarkerElement.putref_refY : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGMarkerElement.setOrientToAngle : pSVGAngle : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGMaskElement.get_height : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMaskElement.get_maskContentUnits : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMaskElement.get_maskUnits : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMaskElement.get_width : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMaskElement.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMaskElement.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMaskElement.putref_height : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGMaskElement.putref_maskContentUnits : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGMaskElement.putref_maskUnits : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGMaskElement.putref_width : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGMaskElement.putref_x : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGMaskElement.putref_y : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGMatrix.flipX : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.flipY : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.get_a : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.get_b : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.get_c : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.get_d : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.get_e : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.get_f : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.inverse : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.multiply : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.multiply : secondMatrix : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGMatrix.rotate : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.rotateFromVector : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.scale : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.scaleNonUniform : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.skewX : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.skewY : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGMatrix.translate : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGNumber.get_value : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGNumberList.appendItem : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGNumberList.appendItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGNumberList.get_numberOfItems : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGNumberList.getItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGNumberList.initialize : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGNumberList.initialize : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGNumberList.insertItemBefore : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGNumberList.insertItemBefore : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGNumberList.removeItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGNumberList.replaceItem : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGNumberList.replaceItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegArcAbs : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegArcRel : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegClosePath : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegCurvetoCubicAbs : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegCurvetoCubicRel : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegCurvetoCubicSmoothAbs : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegCurvetoCubicSmoothRel : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegCurvetoQuadraticAbs : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegCurvetoQuadraticRel : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegCurvetoQuadraticSmoothAbs : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegCurvetoQuadraticSmoothRel : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegLinetoAbs : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegLinetoHorizontalAbs : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegLinetoHorizontalRel : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegLinetoRel : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegLinetoVerticalAbs : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegLinetoVerticalRel : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegMovetoAbs : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.createSVGPathSegMovetoRel : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.get_pathLength : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.getPathSegAtLength : plResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.getPointAtLength : ppPointResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.getTotalLength : pfltResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathElement.putref_pathLength : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPathSeg.get_pathSegType : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSeg.get_pathSegTypeAsLetter : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegArcAbs.get_angle : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegArcAbs.get_largeArcFlag : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegArcAbs.get_r1 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegArcAbs.get_r2 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegArcAbs.get_sweepFlag : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegArcAbs.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegArcAbs.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegArcRel.get_angle : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegArcRel.get_largeArcFlag : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegArcRel.get_r1 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegArcRel.get_r2 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegArcRel.get_sweepFlag : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegArcRel.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegArcRel.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicAbs.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicAbs.get_x1 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicAbs.get_x2 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicAbs.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicAbs.get_y1 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicAbs.get_y2 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicRel.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicRel.get_x1 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicRel.get_x2 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicRel.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicRel.get_y1 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicRel.get_y2 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicSmoothAbs.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicSmoothAbs.get_x2 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicSmoothAbs.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicSmoothAbs.get_y2 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicSmoothRel.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicSmoothRel.get_x2 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicSmoothRel.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoCubicSmoothRel.get_y2 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoQuadraticAbs.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoQuadraticAbs.get_x1 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoQuadraticAbs.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoQuadraticAbs.get_y1 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoQuadraticRel.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoQuadraticRel.get_x1 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoQuadraticRel.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoQuadraticRel.get_y1 : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoQuadraticSmoothAbs.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoQuadraticSmoothAbs.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoQuadraticSmoothRel.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegCurvetoQuadraticSmoothRel.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegLinetoAbs.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegLinetoAbs.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegLinetoHorizontalAbs.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegLinetoHorizontalRel.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegLinetoRel.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegLinetoRel.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegLinetoVerticalAbs.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegLinetoVerticalRel.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegList.appendItem : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPathSegList.appendItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegList.get_numberOfItems : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegList.getItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegList.initialize : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPathSegList.initialize : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegList.insertItemBefore : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPathSegList.insertItemBefore : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegList.removeItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegList.replaceItem : newItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPathSegList.replaceItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegMovetoAbs.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegMovetoAbs.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegMovetoRel.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPathSegMovetoRel.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPatternElement.get_height : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPatternElement.get_patternContentUnits : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPatternElement.get_patternTransform : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPatternElement.get_patternUnits : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPatternElement.get_width : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPatternElement.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPatternElement.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPatternElement.putref_height : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPatternElement.putref_patternContentUnits : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPatternElement.putref_patternTransform : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPatternElement.putref_patternUnits : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPatternElement.putref_width : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPatternElement.putref_x : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPatternElement.putref_y : v : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPoint.get_x : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPoint.get_y : p : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPoint.matrixTransform : pMatrix : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPoint.matrixTransform : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPointList.appendItem : pNewItem : [In,Optional] => [In]
Windows.Win32.Web.MsHtml.ISVGPointList.appendItem : ppResult : [Out] => [Out,RetVal]
Windows.Win32.Web.MsHtml.ISVGPointList.get_numberOfItems : p : [Out] => [Out,RetVal]
