# Fixed #1733.
Windows.Win32.UI.Controls.PFTASKDIALOGCALLBACK.Invoke : msg : [In] => [AssociatedEnum(TASKDIALOG_NOTIFICATIONS),In]
#1736: AddSAPI Engine-Level Interfaces
Windows.Win32.System.Diagnostics.Debug.PSYMBOLSERVERISSTOREW : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)] => [StructLayout(3,CharSet=4),Unicode,UnmanagedFunctionPointer(1)]
Windows.Win32.System.Diagnostics.Debug.PSYMBOLSERVERPINGPROC : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)] => [Ansi,StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Diagnostics.Debug.PSYMBOLSERVERPROC : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)] => [Ansi,StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Diagnostics.Debug.PSYMBOLSERVERSTOREFILE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)] => [Ansi,StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Diagnostics.Debug.PSYMBOLSERVERSTOREFILEW : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)] => [StructLayout(3,CharSet=4),Unicode,UnmanagedFunctionPointer(1)]
Windows.Win32.System.Diagnostics.Debug.PSYMBOLSERVERSTORESUPPLEMENT : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)] => [Ansi,StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Diagnostics.Debug.PSYMBOLSERVERSTORESUPPLEMENTW : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)] => [StructLayout(3,CharSet=4),Unicode,UnmanagedFunctionPointer(1)]
Windows.Win32.System.Diagnostics.Debug.SOURCEFILE : [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-sourcefile)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-sourcefile)]
Windows.Win32.System.Diagnostics.Debug.SOURCEFILEW : [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-sourcefilew)] => [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-sourcefilew),Unicode]
Windows.Win32.System.Diagnostics.Debug.SRCCODEINFO : [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-srccodeinfo)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-srccodeinfo)]
Windows.Win32.System.Diagnostics.Debug.SRCCODEINFOW : [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-srccodeinfow)] => [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-srccodeinfow),Unicode]
Windows.Win32.System.Diagnostics.Debug.SYMBOL_INFO : [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-symbol_info)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-symbol_info)]
Windows.Win32.System.Diagnostics.Debug.SYMBOL_INFO_PACKAGE :  => [Ansi]
Windows.Win32.System.Diagnostics.Debug.SYMBOL_INFO_PACKAGEW :  => [Unicode]
Windows.Win32.System.Diagnostics.Debug.SYMBOL_INFOW : [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-symbol_infow)] => [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-symbol_infow),Unicode]
Windows.Win32.System.Diagnostics.Debug.SYMSRV_INDEX_INFO : [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-symsrv_index_info)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-symsrv_index_info)]
Windows.Win32.System.Diagnostics.Debug.SYMSRV_INDEX_INFOW : [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-symsrv_index_infow)] => [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-symsrv_index_infow),Unicode]
Windows.Win32.System.Diagnostics.ToolHelp.Apis.Module32First : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-module32first),SupportedOSPlatform(windows5.1.2600)] => [Ansi,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-module32first),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.Diagnostics.ToolHelp.Apis.Module32FirstW : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-module32firstw),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-module32firstw),SupportedOSPlatform(windows5.1.2600),Unicode]
Windows.Win32.System.Diagnostics.ToolHelp.Apis.Module32Next : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-module32next),SupportedOSPlatform(windows5.1.2600)] => [Ansi,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-module32next),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.Diagnostics.ToolHelp.Apis.Module32NextW : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-module32nextw),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-module32nextw),SupportedOSPlatform(windows5.1.2600),Unicode]
Windows.Win32.System.Diagnostics.ToolHelp.Apis.Process32First : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-process32first),SupportedOSPlatform(windows5.1.2600)] => [Ansi,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-process32first),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.Diagnostics.ToolHelp.Apis.Process32FirstW : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-process32firstw),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-process32firstw),SupportedOSPlatform(windows5.1.2600),Unicode]
Windows.Win32.System.Diagnostics.ToolHelp.Apis.Process32Next : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-process32next),SupportedOSPlatform(windows5.1.2600)] => [Ansi,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-process32next),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.Diagnostics.ToolHelp.Apis.Process32NextW : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-process32nextw),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/nf-tlhelp32-process32nextw),SupportedOSPlatform(windows5.1.2600),Unicode]
Windows.Win32.System.Diagnostics.ToolHelp.MODULEENTRY32 : [Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/ns-tlhelp32-moduleentry32)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/ns-tlhelp32-moduleentry32)]
Windows.Win32.System.Diagnostics.ToolHelp.MODULEENTRY32W : [Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/ns-tlhelp32-moduleentry32w)] => [Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/ns-tlhelp32-moduleentry32w),Unicode]
Windows.Win32.System.Diagnostics.ToolHelp.PROCESSENTRY32 : [Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/ns-tlhelp32-processentry32)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/ns-tlhelp32-processentry32)]
Windows.Win32.System.Diagnostics.ToolHelp.PROCESSENTRY32W : [Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/ns-tlhelp32-processentry32w)] => [Documentation(https://learn.microsoft.com/windows/win32/api/tlhelp32/ns-tlhelp32-processentry32w),Unicode]
Windows.Win32.System.Environment.Apis.GetEnvironmentStrings : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/processenv/nf-processenv-getenvironmentstrings),SupportedOSPlatform(windows5.1.2600)] => [Ansi,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/processenv/nf-processenv-getenvironmentstrings),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.Environment.Apis.GetEnvironmentStringsW : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/processenv/nf-processenv-getenvironmentstringsw),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/processenv/nf-processenv-getenvironmentstringsw),SupportedOSPlatform(windows5.1.2600),Unicode]
Windows.Win32.System.Mapi.LPMAPISENDMAIL : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)] => [Ansi,StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Mapi.LPMAPISENDMAILW : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)] => [StructLayout(3,CharSet=4),Unicode,UnmanagedFunctionPointer(1)]
Windows.Win32.System.Mapi.MapiFileDesc : [Documentation(https://learn.microsoft.com/windows/win32/api/mapi/ns-mapi-mapifiledesc)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/mapi/ns-mapi-mapifiledesc)]
Windows.Win32.System.Mapi.MapiFileDescW : [Documentation(https://learn.microsoft.com/windows/win32/api/mapi/ns-mapi-mapifiledescw)] => [Documentation(https://learn.microsoft.com/windows/win32/api/mapi/ns-mapi-mapifiledescw),Unicode]
Windows.Win32.System.Mapi.MapiMessage : [Documentation(https://learn.microsoft.com/windows/win32/api/mapi/ns-mapi-mapimessage)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/mapi/ns-mapi-mapimessage)]
Windows.Win32.System.Mapi.MapiMessageW : [Documentation(https://learn.microsoft.com/windows/win32/api/mapi/ns-mapi-mapimessagew)] => [Documentation(https://learn.microsoft.com/windows/win32/api/mapi/ns-mapi-mapimessagew),Unicode]
Windows.Win32.System.Mapi.MapiRecipDesc : [Documentation(https://learn.microsoft.com/windows/win32/api/mapi/ns-mapi-mapirecipdesc)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/mapi/ns-mapi-mapirecipdesc)]
Windows.Win32.System.Mapi.MapiRecipDescW : [Documentation(https://learn.microsoft.com/windows/win32/api/mapi/ns-mapi-mapirecipdescw)] => [Documentation(https://learn.microsoft.com/windows/win32/api/mapi/ns-mapi-mapirecipdescw),Unicode]
Windows.Win32.System.Search.Apis.SQLBrowseConnect : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlbrowseconnect-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlbrowseconnect-function)]
Windows.Win32.System.Search.Apis.SQLColAttribute(X64, Arm64) : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlcolattribute-function),SupportedArchitecture(6)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlcolattribute-function),SupportedArchitecture(6)]
Windows.Win32.System.Search.Apis.SQLColAttribute(X86) : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlcolattribute-function),SupportedArchitecture(1)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlcolattribute-function),SupportedArchitecture(1)]
Windows.Win32.System.Search.Apis.SQLColAttributes(X64, Arm64) : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlcolattributes-function),SupportedArchitecture(6)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlcolattributes-function),SupportedArchitecture(6)]
Windows.Win32.System.Search.Apis.SQLColAttributes(X86) : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlcolattributes-function),SupportedArchitecture(1)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlcolattributes-function),SupportedArchitecture(1)]
Windows.Win32.System.Search.Apis.SQLColumnPrivileges : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlcolumnprivileges-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlcolumnprivileges-function)]
Windows.Win32.System.Search.Apis.SQLColumns : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlcolumns-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlcolumns-function)]
Windows.Win32.System.Search.Apis.SQLConnect : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlconnect-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlconnect-function)]
Windows.Win32.System.Search.Apis.SQLDataSources : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqldatasources-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqldatasources-function)]
Windows.Win32.System.Search.Apis.SQLDescribeCol(X64, Arm64) : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqldescribecol-function),SupportedArchitecture(6)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqldescribecol-function),SupportedArchitecture(6)]
Windows.Win32.System.Search.Apis.SQLDescribeCol(X86) : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqldescribecol-function),SupportedArchitecture(1)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqldescribecol-function),SupportedArchitecture(1)]
Windows.Win32.System.Search.Apis.SQLDriverConnect : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqldriverconnect-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqldriverconnect-function)]
Windows.Win32.System.Search.Apis.SQLDrivers : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqldrivers-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqldrivers-function)]
Windows.Win32.System.Search.Apis.SQLError : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlerror-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlerror-function)]
Windows.Win32.System.Search.Apis.SQLExecDirect : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlexecdirect-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlexecdirect-function)]
Windows.Win32.System.Search.Apis.SQLForeignKeys : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlforeignkeys-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlforeignkeys-function)]
Windows.Win32.System.Search.Apis.SQLGetConnectAttr : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetconnectattr-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetconnectattr-function)]
Windows.Win32.System.Search.Apis.SQLGetConnectOption : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetconnectoption-function),Obsolete(ODBC API: SQLGetConnectOption is deprecated. Please use SQLGetConnectAttr instead.)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetconnectoption-function),Obsolete(ODBC API: SQLGetConnectOption is deprecated. Please use SQLGetConnectAttr instead.)]
Windows.Win32.System.Search.Apis.SQLGetCursorName : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetcursorname-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetcursorname-function)]
Windows.Win32.System.Search.Apis.SQLGetDescField : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetdescfield-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetdescfield-function)]
Windows.Win32.System.Search.Apis.SQLGetDescRec(X64, Arm64) : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetdescrec-function),SupportedArchitecture(6)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetdescrec-function),SupportedArchitecture(6)]
Windows.Win32.System.Search.Apis.SQLGetDescRec(X86) : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetdescrec-function),SupportedArchitecture(1)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetdescrec-function),SupportedArchitecture(1)]
Windows.Win32.System.Search.Apis.SQLGetDiagField : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetdiagfield-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetdiagfield-function)]
Windows.Win32.System.Search.Apis.SQLGetDiagRec : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetdiagrec-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetdiagrec-function)]
Windows.Win32.System.Search.Apis.SQLGetInfo : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetinfo-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetinfo-function)]
Windows.Win32.System.Search.Apis.SQLGetStmtAttr : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetstmtattr-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgetstmtattr-function)]
Windows.Win32.System.Search.Apis.SQLGetTypeInfo : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgettypeinfo-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlgettypeinfo-function)]
Windows.Win32.System.Search.Apis.SQLNativeSql : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlnativesql-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlnativesql-function)]
Windows.Win32.System.Search.Apis.SQLPrepare : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlprepare-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlprepare-function)]
Windows.Win32.System.Search.Apis.SQLPrimaryKeys : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlprimarykeys-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlprimarykeys-function)]
Windows.Win32.System.Search.Apis.SQLProcedureColumns : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlprocedurecolumns-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlprocedurecolumns-function)]
Windows.Win32.System.Search.Apis.SQLProcedures : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlprocedures-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlprocedures-function)]
Windows.Win32.System.Search.Apis.SQLSetConnectAttr : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlsetconnectattr-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlsetconnectattr-function)]
Windows.Win32.System.Search.Apis.SQLSetConnectOption(X64, Arm64) : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlsetconnectoption-function),Obsolete(ODBC API: SQLSetConnectOption is deprecated. Please use SQLSetConnectAttr instead.),SupportedArchitecture(6)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlsetconnectoption-function),Obsolete(ODBC API: SQLSetConnectOption is deprecated. Please use SQLSetConnectAttr instead.),SupportedArchitecture(6)]
Windows.Win32.System.Search.Apis.SQLSetConnectOption(X86) : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlsetconnectoption-function),Obsolete(ODBC API: SQLSetConnectOption is deprecated. Please use SQLSetConnectAttr instead.),SupportedArchitecture(1)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlsetconnectoption-function),Obsolete(ODBC API: SQLSetConnectOption is deprecated. Please use SQLSetConnectAttr instead.),SupportedArchitecture(1)]
Windows.Win32.System.Search.Apis.SQLSetCursorName : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlsetcursorname-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlsetcursorname-function)]
Windows.Win32.System.Search.Apis.SQLSetDescField : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlsetdescfield-function)] => [Ansi,DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/sql/odbc/reference/syntax/sqlsetdescfield-function)]
Windows.Win32.System.Search.Apis.SQLSetDescFieldW : [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(ODBC32.dll,ExactSpelling=True,PreserveSig=False),Unicode]
