# Updated the baseline.
Windows.Win32.AI.MachineLearning.DirectML.DML_REVERSE_SUBSEQUENCES_OPERATOR_DESC :  => [Documentation(https://docs.microsoft.com/windows/win32/api/directml/ns-directml-dml_reverse_subsequences_desc)]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.System.WinRT.Composition.ICompositionDrawingSurfaceInterop.ResumeDraw :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.composition.interop/nf-windows-ui-composition-interop-icompositiondrawingsurfaceinterop-resumedraw)]
Windows.Win32.System.WinRT.Composition.ICompositionDrawingSurfaceInterop.Scroll :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.composition.interop/nf-windows-ui-composition-interop-icompositiondrawingsurfaceinterop-scroll)]
Windows.Win32.System.WinRT.Composition.ICompositionDrawingSurfaceInterop.SuspendDraw :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.composition.interop/nf-windows-ui-composition-interop-icompositiondrawingsurfaceinterop-suspenddraw)]
Windows.Win32.System.WinRT.Composition.ICompositionDrawingSurfaceInterop2.CopySurface :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.composition.interop/nf-windows-ui-composition-interop-icompositiondrawingsurfaceinterop2-copysurface)]
Windows.Win32.System.WinRT.Composition.ICompositionGraphicsDeviceInterop : [Guid(2702638961,63679,19594,156,152,112,119,154,50,169,200)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.composition.interop/nn-windows-ui-composition-interop-icompositiongraphicsdeviceinterop),Guid(2702638961,63679,19594,156,152,112,119,154,50,169,200)]
Windows.Win32.System.WinRT.Composition.ICompositionGraphicsDeviceInterop.GetRenderingDevice :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.composition.interop/nf-windows-ui-composition-interop-icompositiongraphicsdeviceinterop-getrenderingdevice)]
Windows.Win32.System.WinRT.Composition.ICompositionGraphicsDeviceInterop.SetRenderingDevice :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.composition.interop/nf-windows-ui-composition-interop-icompositiongraphicsdeviceinterop-setrenderingdevice)]
Windows.Win32.System.WinRT.Composition.ICompositorInterop : [Guid(623476060,15060,19612,181,207,227,106,56,81,35,48)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.composition.interop/nn-windows-ui-composition-interop-icompositorinterop),Guid(623476060,15060,19612,181,207,227,106,56,81,35,48)]
Windows.Win32.System.WinRT.Composition.ICompositorInterop.CreateCompositionSurfaceForHandle :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.composition.interop/nf-windows-ui-composition-interop-icompositorinterop-createcompositionsurfaceforhandle)]
Windows.Win32.System.WinRT.Composition.ICompositorInterop.CreateCompositionSurfaceForSwapChain :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.composition.interop/nf-windows-ui-composition-interop-icompositorinterop-createcompositionsurfaceforswapchain)]
Windows.Win32.System.WinRT.Composition.ICompositorInterop.CreateGraphicsDevice :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.composition.interop/nf-windows-ui-composition-interop-icompositorinterop-creategraphicsdevice)]
Windows.Win32.System.WinRT.Direct3D11.Apis.CreateDirect3D11DeviceFromDXGIDevice : [DllImport(d3d11.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(d3d11.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.directx.direct3d11.interop/nf-windows-graphics-directx-direct3d11-interop-createdirect3d11devicefromdxgidevice)]
Windows.Win32.System.WinRT.Direct3D11.Apis.CreateDirect3D11SurfaceFromDXGISurface : [DllImport(d3d11.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(d3d11.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.directx.direct3d11.interop/nf-windows-graphics-directx-direct3d11-interop-createdirect3d11surfacefromdxgisurface)]
Windows.Win32.System.WinRT.Direct3D11.IDirect3DDxgiInterfaceAccess : [Guid(2847133714,15858,20195,184,209,134,149,244,87,211,193)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.directx.direct3d11.interop/ns-windows-graphics-directx-direct3d11-interop-idirect3ddxgiinterfaceaccess),Guid(2847133714,15858,20195,184,209,134,149,244,87,211,193)]
Windows.Win32.System.WinRT.Direct3D11.IDirect3DDxgiInterfaceAccess.GetInterface :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.directx.direct3d11.interop/nf-windows-graphics-directx-direct3d11-interop-idirect3ddxgiinterfaceaccess-getinterface)]
Windows.Win32.System.WinRT.Display.IDisplayDeviceInterop.CreateSharedHandle :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.devices.display.core.interop/nf-windows-devices-display-core-interop-idisplaydeviceinterop-createsharedhandle)]
Windows.Win32.System.WinRT.Display.IDisplayDeviceInterop.OpenSharedHandle :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.devices.display.core.interop/nf-windows-devices-display-core-interop-idisplaydeviceinterop-opensharedhandle)]
Windows.Win32.System.WinRT.Display.IDisplayPathInterop.CreateSourcePresentationHandle :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.devices.display.core.interop/nf-windows-devices-display-core-interop-idisplaypathinterop-createsourcepresentationhandle)]
Windows.Win32.System.WinRT.Display.IDisplayPathInterop.GetSourceId :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.devices.display.core.interop/nf-windows-devices-display-core-interop-idisplaypathinterop-getsourceid)]
Windows.Win32.System.WinRT.Graphics.Capture.IGraphicsCaptureItemInterop.CreateForMonitor :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.capture.interop/nf-windows-graphics-capture-interop-igraphicscaptureiteminterop-createformonitor)]
Windows.Win32.System.WinRT.Graphics.Capture.IGraphicsCaptureItemInterop.CreateForWindow :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.capture.interop/nf-windows-graphics-capture-interop-igraphicscaptureiteminterop-createforwindow)]
Windows.Win32.System.WinRT.Graphics.Direct2D.GRAPHICS_EFFECT_PROPERTY_MAPPING :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.effects.interop/ne-windows-graphics-effects-interop-graphics_effect_property_mapping)]
Windows.Win32.System.WinRT.Graphics.Direct2D.IGraphicsEffectD2D1Interop : [Guid(801469316,41064,17623,163,49,48,152,47,207,113,119)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.effects.interop/nn-windows-graphics-effects-interop-igraphicseffectd2d1interop),Guid(801469316,41064,17623,163,49,48,152,47,207,113,119)]
Windows.Win32.System.WinRT.Graphics.Direct2D.IGraphicsEffectD2D1Interop.GetEffectId :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.effects.interop/nf-windows-graphics-effects-interop-igraphicseffectd2d1interop-geteffectid)]
Windows.Win32.System.WinRT.Graphics.Direct2D.IGraphicsEffectD2D1Interop.GetNamedPropertyMapping :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.effects.interop/nf-windows-graphics-effects-interop-igraphicseffectd2d1interop-getnamedpropertymapping)]
Windows.Win32.System.WinRT.Graphics.Direct2D.IGraphicsEffectD2D1Interop.GetProperty :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.effects.interop/nf-windows-graphics-effects-interop-igraphicseffectd2d1interop-getproperty)]
Windows.Win32.System.WinRT.Graphics.Direct2D.IGraphicsEffectD2D1Interop.GetPropertyCount :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.effects.interop/nf-windows-graphics-effects-interop-igraphicseffectd2d1interop-getpropertycount)]
Windows.Win32.System.WinRT.Graphics.Direct2D.IGraphicsEffectD2D1Interop.GetSource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.effects.interop/nf-windows-graphics-effects-interop-igraphicseffectd2d1interop-getsource)]
Windows.Win32.System.WinRT.Graphics.Direct2D.IGraphicsEffectD2D1Interop.GetSourceCount :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.effects.interop/nf-windows-graphics-effects-interop-igraphicseffectd2d1interop-getsourcecount)]
Windows.Win32.System.WinRT.Graphics.Imaging.ISoftwareBitmapNative : [Guid(2495382549,1258,19246,175,19,77,233,90,168,152,235)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.imaging.interop/nn-windows-graphics-imaging-interop-isoftwarebitmapnative),Guid(2495382549,1258,19246,175,19,77,233,90,168,152,235)]
Windows.Win32.System.WinRT.Graphics.Imaging.ISoftwareBitmapNativeFactory : [Guid(3284238828,10516,18321,175,2,2,210,36,161,11,67)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.imaging.interop/nn-windows-graphics-imaging-interop-isoftwarebitmapnativefactory),Guid(3284238828,10516,18321,175,2,2,210,36,161,11,67)]
Windows.Win32.System.WinRT.Graphics.Imaging.ISoftwareBitmapNativeFactory.CreateFromMF2DBuffer2 :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.imaging.interop/nf-windows-graphics-imaging-interop-isoftwarebitmapnativefactory-createfrommf2dbuffer2)]
Windows.Win32.System.WinRT.Graphics.Imaging.ISoftwareBitmapNativeFactory.CreateFromWICBitmap :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.imaging.interop/nf-windows-graphics-imaging-interop-isoftwarebitmapnativefactory-createfromwicbitmap)]
Windows.Win32.System.WinRT.Holographic.IHolographicCameraInterop : [Guid(2093087173,27906,16890,149,0,225,128,158,180,142,236)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nn-windows-graphics-holographic-interop-iholographiccamerainterop),Guid(2093087173,27906,16890,149,0,225,128,158,180,142,236)]
Windows.Win32.System.WinRT.Holographic.IHolographicCameraInterop.AcquireDirect3D12BufferResource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nf-windows-graphics-holographic-interop-iholographiccamerainterop-acquiredirect3d12bufferresource)]
Windows.Win32.System.WinRT.Holographic.IHolographicCameraInterop.AcquireDirect3D12BufferResourceWithTimeout :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nf-windows-graphics-holographic-interop-iholographiccamerainterop-acquiredirect3d12bufferresourcewithtimeout)]
Windows.Win32.System.WinRT.Holographic.IHolographicCameraInterop.CreateDirect3D12BackBufferResource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nf-windows-graphics-holographic-interop-iholographiccamerainterop-createdirect3d12backbufferresource)]
Windows.Win32.System.WinRT.Holographic.IHolographicCameraInterop.CreateDirect3D12HardwareProtectedBackBufferResource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nf-windows-graphics-holographic-interop-iholographiccamerainterop-createdirect3d12hardwareprotectedbackbufferresource)]
Windows.Win32.System.WinRT.Holographic.IHolographicCameraInterop.UnacquireDirect3D12BufferResource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nf-windows-graphics-holographic-interop-iholographiccamerainterop-unacquiredirect3d12bufferresource)]
Windows.Win32.System.WinRT.Holographic.IHolographicCameraRenderingParametersInterop : [Guid(4149962966,53757,18183,170,253,250,111,76,14,59,244)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nn-windows-graphics-holographic-interop-iholographiccamerarenderingparametersinterop),Guid(4149962966,53757,18183,170,253,250,111,76,14,59,244)]
Windows.Win32.System.WinRT.Holographic.IHolographicCameraRenderingParametersInterop.CommitDirect3D12Resource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nf-windows-graphics-holographic-interop-iholographiccamerarenderingparametersinterop-commitdirect3d12resource)]
Windows.Win32.System.WinRT.Holographic.IHolographicCameraRenderingParametersInterop.CommitDirect3D12ResourceWithDepthData :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nf-windows-graphics-holographic-interop-iholographiccamerarenderingparametersinterop-commitdirect3d12resourcewithdepthdata)]
Windows.Win32.System.WinRT.Holographic.IHolographicQuadLayerInterop : [Guid(3483797744,25502,19015,131,215,107,127,94,191,127,237)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nn-windows-graphics-holographic-interop-iholographicquadlayerinterop),Guid(3483797744,25502,19015,131,215,107,127,94,191,127,237)]
Windows.Win32.System.WinRT.Holographic.IHolographicQuadLayerInterop.AcquireDirect3D12BufferResource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nf-windows-graphics-holographic-interop-iholographicquadlayerinterop-acquiredirect3d12bufferresource)]
Windows.Win32.System.WinRT.Holographic.IHolographicQuadLayerInterop.AcquireDirect3D12BufferResourceWithTimeout :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nf-windows-graphics-holographic-interop-iholographicquadlayerinterop-acquiredirect3d12bufferresourcewithtimeout)]
Windows.Win32.System.WinRT.Holographic.IHolographicQuadLayerInterop.CreateDirect3D12ContentBufferResource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nf-windows-graphics-holographic-interop-iholographicquadlayerinterop-createdirect3d12contentbufferresource)]
Windows.Win32.System.WinRT.Holographic.IHolographicQuadLayerInterop.CreateDirect3D12HardwareProtectedContentBufferResource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nf-windows-graphics-holographic-interop-iholographicquadlayerinterop-createdirect3d12hardwareprotectedcontentbufferresource)]
Windows.Win32.System.WinRT.Holographic.IHolographicQuadLayerInterop.UnacquireDirect3D12BufferResource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nf-windows-graphics-holographic-interop-iholographicquadlayerinterop-unacquiredirect3d12bufferresource)]
Windows.Win32.System.WinRT.Holographic.IHolographicQuadLayerUpdateParametersInterop : [Guid(3858057677,51465,17487,136,9,124,193,138,156,137,32)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nn-windows-graphics-holographic-interop-iholographicquadlayerupdateparametersinterop),Guid(3858057677,51465,17487,136,9,124,193,138,156,137,32)]
Windows.Win32.System.WinRT.Holographic.IHolographicQuadLayerUpdateParametersInterop.CommitDirect3D12Resource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.graphics.holographic.interop/nf-windows-graphics-holographic-interop-iholographicquadlayerupdateparametersinterop-commitdirect3d12resource)]
Windows.Win32.System.WinRT.IAccountsSettingsPaneInterop.GetForWindow :  => [Documentation(https://docs.microsoft.com/windows/win32/api/accountssettingspaneinterop/nf-accountssettingspaneinterop-iaccountssettingspaneinterop-getforwindow)]
Windows.Win32.System.WinRT.IAccountsSettingsPaneInterop.ShowAddAccountForWindowAsync :  => [Documentation(https://docs.microsoft.com/windows/win32/api/accountssettingspaneinterop/nf-accountssettingspaneinterop-iaccountssettingspaneinterop-showaddaccountforwindowasync)]
Windows.Win32.System.WinRT.IAccountsSettingsPaneInterop.ShowManageAccountsForWindowAsync :  => [Documentation(https://docs.microsoft.com/windows/win32/api/accountssettingspaneinterop/nf-accountssettingspaneinterop-iaccountssettingspaneinterop-showmanageaccountsforwindowasync)]
Windows.Win32.System.WinRT.IDragDropManagerInterop.GetForWindow :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dragdropinterop/nf-dragdropinterop-idragdropmanagerinterop-getforwindow)]
Windows.Win32.System.WinRT.IUIViewSettingsInterop.GetForWindow :  => [Documentation(https://docs.microsoft.com/windows/win32/api/uiviewsettingsinterop/nf-uiviewsettingsinterop-iuiviewsettingsinterop-getforwindow)]
Windows.Win32.System.WinRT.IUserActivityInterop.CreateSessionForWindow :  => [Documentation(https://docs.microsoft.com/windows/win32/api/useractivityinterop/nf-useractivityinterop-iuseractivityinterop-createsessionforwindow)]
Windows.Win32.System.WinRT.IUserActivityRequestManagerInterop.GetForWindow :  => [Documentation(https://docs.microsoft.com/windows/win32/api/useractivityinterop/nf-useractivityinterop-iuseractivityrequestmanagerinterop-getforwindow)]
Windows.Win32.System.WinRT.IUserActivitySourceHostInterop.SetActivitySourceHost :  => [Documentation(https://docs.microsoft.com/windows/win32/api/useractivityinterop/nf-useractivityinterop-iuseractivitysourcehostinterop-setactivitysourcehost)]
Windows.Win32.System.WinRT.IUserConsentVerifierInterop.RequestVerificationForWindowAsync :  => [Documentation(https://docs.microsoft.com/windows/win32/api/userconsentverifierinterop/nf-userconsentverifierinterop-iuserconsentverifierinterop-requestverificationforwindowasync)]
Windows.Win32.System.WinRT.IWeakReference.Resolve :  => [Documentation(https://docs.microsoft.com/windows/win32/api/weakreference/nf-weakreference-iweakreference-resolve(refiid_iinspectable))]
Windows.Win32.System.WinRT.IWebAuthenticationCoreManagerInterop.RequestTokenForWindowAsync :  => [Documentation(https://docs.microsoft.com/windows/win32/api/webauthenticationcoremanagerinterop/nf-webauthenticationcoremanagerinterop-iwebauthenticationcoremanagerinterop-requesttokenforwindowasync)]
Windows.Win32.System.WinRT.IWebAuthenticationCoreManagerInterop.RequestTokenWithWebAccountForWindowAsync :  => [Documentation(https://docs.microsoft.com/windows/win32/api/webauthenticationcoremanagerinterop/nf-webauthenticationcoremanagerinterop-iwebauthenticationcoremanagerinterop-requesttokenwithwebaccountforwindowasync)]
Windows.Win32.System.WinRT.Media.IAudioFrameNative : [Guid(549330478,37647,18246,147,53,60,51,47,37,80,147)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.media.core.interop/nn-windows-media-core-interop-iaudioframenative),Guid(549330478,37647,18246,147,53,60,51,47,37,80,147)]
Windows.Win32.System.WinRT.Media.IAudioFrameNativeFactory : [Guid(2077654264,49021,17382,175,141,177,112,238,12,1,16)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.media.core.interop/nn-windows-media-core-interop-iaudioframenativefactory),Guid(2077654264,49021,17382,175,141,177,112,238,12,1,16)]
Windows.Win32.System.WinRT.Media.IVideoFrameNative : [Guid(649752619,12618,17952,170,246,122,81,170,88,250,24)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.media.core.interop/nn-windows-media-core-interop-ivideoframenative),Guid(649752619,12618,17952,170,246,122,81,170,88,250,24)]
Windows.Win32.System.WinRT.Media.IVideoFrameNativeFactory : [Guid(1776511294,36382,20067,172,76,127,220,33,217,115,29)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.media.core.interop/nn-windows-media-core-interop-ivideoframenativefactory),Guid(1776511294,36382,20067,172,76,127,220,33,217,115,29)]
Windows.Win32.System.WinRT.Pdf.Apis.PdfCreateRenderer : [DllImport(Windows.Data.Pdf.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(Windows.Data.Pdf.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/windows.data.pdf.interop/nf-windows-data-pdf-interop-pdfcreaterenderer)]
Windows.Win32.System.WinRT.Pdf.IPdfRendererNative : [Guid(2107493777,53879,18759,133,39,7,160,218,237,169,74)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.data.pdf.interop/nn-windows-data-pdf-interop-ipdfrenderernative),Guid(2107493777,53879,18759,133,39,7,160,218,237,169,74)]
Windows.Win32.System.WinRT.Pdf.IPdfRendererNative.RenderPageToDeviceContext :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.data.pdf.interop/nf-windows-data-pdf-interop-ipdfrenderernative-renderpagetodevicecontext)]
Windows.Win32.System.WinRT.Pdf.IPdfRendererNative.RenderPageToSurface :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.data.pdf.interop/nf-windows-data-pdf-interop-ipdfrenderernative-renderpagetosurface)]
Windows.Win32.System.WinRT.Pdf.PDF_RENDER_PARAMS :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.data.pdf.interop/ns-windows-data-pdf-interop-pdf_render_params)]
Windows.Win32.System.WinRT.Printing.IPrinting3DManagerInterop.GetForWindow :  => [Documentation(https://docs.microsoft.com/windows/win32/api/print3dmanagerinterop/nf-print3dmanagerinterop-iprinting3dmanagerinterop-getforwindow)]
Windows.Win32.System.WinRT.Printing.IPrinting3DManagerInterop.ShowPrintUIForWindowAsync :  => [Documentation(https://docs.microsoft.com/windows/win32/api/print3dmanagerinterop/nf-print3dmanagerinterop-iprinting3dmanagerinterop-showprintuiforwindowasync)]
Windows.Win32.System.WinRT.Xaml.IFindReferenceTargetsCallback : [Guid(78858348,18055,16937,141,20,80,90,181,132,221,136)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nn-windows-ui-xaml-hosting-referencetracker-ifindreferencetargetscallback),Guid(78858348,18055,16937,141,20,80,90,181,132,221,136)]
Windows.Win32.System.WinRT.Xaml.IReferenceTracker : [Guid(299086138,6158,18313,168,190,119,18,136,40,147,230)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nn-windows-ui-xaml-hosting-referencetracker-ireferencetracker),Guid(299086138,6158,18313,168,190,119,18,136,40,147,230)]
Windows.Win32.System.WinRT.Xaml.IReferenceTracker.AddRefFromTrackerSource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetracker-addreffromtrackersource)]
Windows.Win32.System.WinRT.Xaml.IReferenceTracker.ConnectFromTrackerSource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetracker-connectfromtrackersource)]
Windows.Win32.System.WinRT.Xaml.IReferenceTracker.DisconnectFromTrackerSource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetracker-disconnectfromtrackersource)]
Windows.Win32.System.WinRT.Xaml.IReferenceTracker.FindTrackerTargets :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetracker-findtrackertargets)]
Windows.Win32.System.WinRT.Xaml.IReferenceTracker.GetReferenceTrackerManager :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetracker-getreferencetrackermanager)]
Windows.Win32.System.WinRT.Xaml.IReferenceTracker.PegFromTrackerSource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetracker-pegfromtrackersource)]
Windows.Win32.System.WinRT.Xaml.IReferenceTracker.ReleaseFromTrackerSource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetracker-releasefromtrackersource)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerHost : [Guid(698817642,15426,17430,163,157,226,130,90,7,167,115)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nn-windows-ui-xaml-hosting-referencetracker-ireferencetrackerhost),Guid(698817642,15426,17430,163,157,226,130,90,7,167,115)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerHost.AddMemoryPressure :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetrackerhost-addmemorypressure)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerHost.DisconnectUnusedReferenceSources :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetrackerhost-disconnectunusedreferencesources)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerHost.GetTrackerTarget :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetrackerhost-gettrackertarget)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerHost.NotifyEndOfReferenceTrackingOnThread :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetrackerhost-notifyendofreferencetrackingonthread)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerHost.ReleaseDisconnectedReferenceSources :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetrackerhost-releasedisconnectedreferencesources)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerHost.RemoveMemoryPressure :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetrackerhost-removememorypressure)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerManager : [Guid(1022461108,31947,19930,132,85,126,108,233,154,50,152)] => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nn-windows-ui-xaml-hosting-referencetracker-ireferencetrackermanager),Guid(1022461108,31947,19930,132,85,126,108,233,154,50,152)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerManager.FindTrackerTargetsCompleted :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetrackermanager-findtrackertargetscompleted)]
Windows.Win32.System.WinRT.Xaml.IReferenceTrackerManager.ReferenceTrackingCompleted :  => [Documentation(https://docs.microsoft.com/windows/win32/api/windows.ui.xaml.hosting.referencetracker/nf-windows-ui-xaml-hosting-referencetracker-ireferencetrackermanager-referencetrackingcompleted)]
