# Fixed #1041.
Windows.Win32.Networking.WinSock.Apis.getnameinfo : SockaddrLength...Int32 => socklen_t
Windows.Win32.Networking.WinSock.Apis.GetNameInfoW : SockaddrLength...Int32 => socklen_t
Windows.Win32.Web.MsHtml.IHTMLSelectionObject2.createRangeCollection : rangeCollection : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLSelectionObject2.get_typeDetail : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLSourceElement.get_media : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLSourceElement.get_src : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLSourceElement.get_type : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLSpanFlow.get_align : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStorage.get_length : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStorage.get_remainingSpace : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStorage.getItem : __MIDL__IHTMLStorage0001 : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStorage.key : __MIDL__IHTMLStorage0000 : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_background : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_backgroundAttachment : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_backgroundColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_backgroundImage : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_backgroundPosition : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_backgroundPositionX : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_backgroundPositionY : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_backgroundRepeat : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_border : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderBottom : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderBottomColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderBottomStyle : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderBottomWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderLeft : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderLeftColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderLeftStyle : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderLeftWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderRight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderRightColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderRightStyle : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderRightWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderStyle : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderTop : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderTopColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderTopStyle : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderTopWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_borderWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_clear : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_clip : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_color : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_cssText : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_cursor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_display : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_filter : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_font : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_fontFamily : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_fontSize : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_fontStyle : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_fontVariant : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_fontWeight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_height : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_left : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_letterSpacing : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_lineHeight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_listStyle : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_listStyleImage : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_listStylePosition : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_listStyleType : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_margin : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_marginBottom : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_marginLeft : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_marginRight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_marginTop : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_overflow : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_padding : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_paddingBottom : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_paddingLeft : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_paddingRight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_paddingTop : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_pageBreakAfter : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_pageBreakBefore : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_pixelHeight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_pixelLeft : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_pixelTop : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_pixelWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_posHeight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_position : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_posLeft : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_posTop : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_posWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_styleFloat : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_textAlign : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_textDecoration : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_textDecorationBlink : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_textDecorationLineThrough : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_textDecorationNone : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_textDecorationOverline : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_textDecorationUnderline : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_textIndent : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_textTransform : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_top : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_verticalAlign : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_visibility : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_whiteSpace : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_width : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_wordSpacing : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.get_zIndex : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.getAttribute : AttributeValue : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.removeAttribute : pfSuccess : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle.toString : String : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_accelerator : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_behavior : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_borderCollapse : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_bottom : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_direction : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_imeMode : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_layoutGrid : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_layoutGridChar : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_layoutGridLine : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_layoutGridMode : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_layoutGridType : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_lineBreak : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_overflowX : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_overflowY : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_pixelBottom : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_pixelRight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_posBottom : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_position : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_posRight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_right : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_rubyAlign : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_rubyOverhang : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_rubyPosition : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_tableLayout : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_textAutospace : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_textJustify : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_textJustifyTrim : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_textKashida : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_unicodeBidi : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.get_wordBreak : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.getExpression : expression : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle2.removeExpression : pfSuccess : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle3.get_layoutFlow : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle3.get_scrollbar3dLightColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle3.get_scrollbarArrowColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle3.get_scrollbarBaseColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle3.get_scrollbarDarkShadowColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle3.get_scrollbarFaceColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle3.get_scrollbarHighlightColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle3.get_scrollbarShadowColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle3.get_scrollbarTrackColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle3.get_textAlignLast : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle3.get_textKashidaSpace : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle3.get_textUnderlinePosition : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle3.get_wordWrap : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle3.get_writingMode : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle3.get_zoom : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle4.get_minHeight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle4.get_textOverflow : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle5.get_maxHeight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle5.get_maxWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle5.get_minWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle5.get_msInterpolationMode : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_borderSpacing : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_boxSizing : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_captionSide : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_content : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_counterIncrement : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_counterReset : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_emptyCells : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_msBlockProgression : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_orphans : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_outline : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_outlineColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_outlineStyle : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_outlineWidth : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_pageBreakInside : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_quotes : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyle6.get_widows : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleElement.get_disabled : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleElement.get_media : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleElement.get_onerror : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleElement.get_onload : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleElement.get_onreadystatechange : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleElement.get_readyState : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleElement.get_styleSheet : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleElement.get_type : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleElement2.get_sheet : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleEnabled.msGetPropertyEnabled : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleFontFace.get_fontsrc : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleFontFace2.get_style : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleMedia.get_type : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleMedia.matchMedium : matches : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.addImport : plIndex : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.addRule : plNewIndex : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.get_cssText : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.get_disabled : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.get_href : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.get_id : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.get_imports : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.get_media : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.get_owningElement : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.get_parentStyleSheet : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.get_readOnly : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.get_rules : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.get_title : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet.get_type : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet2.addPageRule : plNewIndex : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet2.get_pages : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet3.get_href : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet3.get_isAlternate : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet3.get_isPrefAlternate : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet4.get_cssRules : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet4.get_href : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet4.get_media : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet4.get_ownerNode : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet4.get_ownerRule : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet4.get_title : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet4.get_type : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheet4.insertRule : plNewIndex : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetPage.get_pseudoClass : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetPage.get_selector : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetPage2.get_selectorText : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetPage2.get_style : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetPagesCollection.get_length : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetPagesCollection.item : ppHTMLStyleSheetPage : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRule.get_readOnly : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRule.get_selectorText : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRule.get_style : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRule2.get_selectorText : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRuleApplied.get_msSpecificity : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRuleApplied.msGetSpecificity : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRulesAppliedCollection.get_length : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRulesAppliedCollection.item : ppHTMLStyleSheetRule : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRulesAppliedCollection.propertyAppliedBy : ppRule : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRulesAppliedCollection.propertyAppliedTrace : ppRule : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRulesAppliedCollection.propertyAppliedTraceLength : pLength : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRulesCollection.get_length : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRulesCollection.item : ppHTMLStyleSheetRule : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRulesCollection2.get_length : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetRulesCollection2.item : ppHTMLCSSRule : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetsCollection.get__newEnum : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetsCollection.get_length : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetsCollection.item : pvarResult : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLStyleSheetsCollection2.item : pvarResult : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.createCaption : caption : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.createTFoot : foot : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.createTHead : head : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_align : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_background : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_bgColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_border : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_borderColor : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_borderColorDark : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_borderColorLight : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_caption : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_cellPadding : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_cellSpacing : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_cols : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_dataPageSize : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_frame : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_height : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_onreadystatechange : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_readyState : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_rows : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_rules : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_tBodies : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_tFoot : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_tHead : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.get_width : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable.insertRow : row : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable2.get_cells : p : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable2.moveRow : row : [Out,RetVal] => [Out]
Windows.Win32.Web.MsHtml.IHTMLTable3.get_summary : p : [Out,RetVal] => [Out]
