# fix IoRing api results
Windows.Win32.Storage.FileSystem.Apis.PopIoRingCompletion : [DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ioringapi/nf-ioringapi-popioringcompletion)] => [CanReturnMultipleSuccessValues,DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ioringapi/nf-ioringapi-popioringcompletion)]
# Fixed #1852.
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_REQUIRE_INTEGRITY added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_REQUIRE_PRIVACY added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_RESERVED added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_TEMPORARY added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_UPDATE_PROFILE added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_UPDATE_RECENT added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_WRITE_THROUGH_SEMANTICS added
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_CMD_SAVECRED removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_COMMANDLINE removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_DEFERRED removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_INTERACTIVE removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_PROMPT removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_REDIRECT removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_TEMPORARY removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_UPDATE_PROFILE removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_UPDATE_RECENT removed
Windows.Win32.NetworkManagement.WNet.NOTIFYADD.dwAddFlags...Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS => Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS
# Fixed #1857.
Windows.Win32.Foundation.Apis.RPC_S_ACCESS_DENIED removed
Windows.Win32.Foundation.Apis.RPC_S_ASYNC_CALL_PENDING removed
Windows.Win32.Foundation.Apis.RPC_S_BUFFER_TOO_SMALL removed
Windows.Win32.Foundation.Apis.RPC_S_INVALID_ARG removed
Windows.Win32.Foundation.Apis.RPC_S_INVALID_LEVEL removed
Windows.Win32.Foundation.Apis.RPC_S_INVALID_SECURITY_DESC removed
Windows.Win32.Foundation.Apis.RPC_S_NOT_ENOUGH_QUOTA removed
Windows.Win32.Foundation.Apis.RPC_S_OUT_OF_MEMORY removed
Windows.Win32.Foundation.Apis.RPC_S_OUT_OF_THREADS removed
Windows.Win32.Foundation.Apis.RPC_S_SERVER_OUT_OF_MEMORY removed
Windows.Win32.Foundation.Apis.RPC_S_UNKNOWN_PRINCIPAL removed
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_ACCESS_DENIED added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_ASYNC_CALL_PENDING added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_BUFFER_TOO_SMALL added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_INVALID_ARG added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_INVALID_LEVEL added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_INVALID_SECURITY_DESC added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_NOT_ENOUGH_QUOTA added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_OUT_OF_MEMORY added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_OUT_OF_THREADS added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_RUNTIME_UNINITIALIZED added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_SERVER_OUT_OF_MEMORY added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_TIMEOUT added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_UNKNOWN_PRINCIPAL added
# Fixed #1858.
Windows.Win32.Security.Cryptography.Apis.CertCreateCertificateContext : [DllImport(CRYPT32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wincrypt/nf-wincrypt-certcreatecertificatecontext),SupportedOSPlatform(windows5.1.2600)] => [CanReturnMultipleSuccessValues,DllImport(CRYPT32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wincrypt/nf-wincrypt-certcreatecertificatecontext),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetFileAttributesA : [Ansi,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/fileapi/nf-fileapi-getfileattributesa),SupportedOSPlatform(windows5.1.2600)] => [Ansi,CanReturnMultipleSuccessValues,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/fileapi/nf-fileapi-getfileattributesa),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetFileAttributesW : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/fileapi/nf-fileapi-getfileattributesw),SupportedOSPlatform(windows5.1.2600),Unicode] => [CanReturnMultipleSuccessValues,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/fileapi/nf-fileapi-getfileattributesw),SupportedOSPlatform(windows5.1.2600),Unicode]
Windows.Win32.Storage.FileSystem.Apis.GetFileVersionInfoSizeA : [Ansi,DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winver/nf-winver-getfileversioninfosizea),SupportedOSPlatform(windows5.0)] => [Ansi,CanReturnMultipleSuccessValues,DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winver/nf-winver-getfileversioninfosizea),SupportedOSPlatform(windows5.0)]
Windows.Win32.Storage.FileSystem.Apis.GetFileVersionInfoSizeW : [DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winver/nf-winver-getfileversioninfosizew),SupportedOSPlatform(windows5.0),Unicode] => [CanReturnMultipleSuccessValues,DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winver/nf-winver-getfileversioninfosizew),SupportedOSPlatform(windows5.0),Unicode]
Windows.Win32.Storage.FileSystem.Apis.QueryDosDeviceA : [Ansi,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winbase/nf-winbase-querydosdevicea),SupportedOSPlatform(windows5.1.2600)] => [Ansi,CanReturnMultipleSuccessValues,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winbase/nf-winbase-querydosdevicea),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.QueryDosDeviceW : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/fileapi/nf-fileapi-querydosdevicew),SupportedOSPlatform(windows5.1.2600),Unicode] => [CanReturnMultipleSuccessValues,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/fileapi/nf-fileapi-querydosdevicew),SupportedOSPlatform(windows5.1.2600),Unicode]
Windows.Win32.System.Power.Apis.PowerReadACValueIndex : return...UInt32 => WIN32_ERROR
Windows.Win32.System.Power.Apis.PowerWriteACValueIndex : return...UInt32 => WIN32_ERROR
Windows.Win32.System.Threading.Apis.AttachThreadInput : [DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-attachthreadinput),SupportedOSPlatform(windows5.1.2600)] => [CanReturnMultipleSuccessValues,DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-attachthreadinput),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.UI.Input.KeyboardAndMouse.Apis.SetActiveWindow : [DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-setactivewindow),SupportedOSPlatform(windows5.0)] => [CanReturnMultipleSuccessValues,DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-setactivewindow),SupportedOSPlatform(windows5.0)]
Windows.Win32.UI.WindowsAndMessaging.Apis.GetWindowThreadProcessId : [DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-getwindowthreadprocessid),SupportedOSPlatform(windows5.0)] => [CanReturnMultipleSuccessValues,DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-getwindowthreadprocessid),SupportedOSPlatform(windows5.0)]
Windows.Win32.UI.WindowsAndMessaging.Apis.SendMessageTimeoutA : [Ansi,DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-sendmessagetimeouta),SupportedOSPlatform(windows5.0)] => [Ansi,CanReturnMultipleSuccessValues,DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-sendmessagetimeouta),SupportedOSPlatform(windows5.0)]
Windows.Win32.UI.WindowsAndMessaging.Apis.SendMessageTimeoutW : [DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-sendmessagetimeoutw),SupportedOSPlatform(windows5.0),Unicode] => [CanReturnMultipleSuccessValues,DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-sendmessagetimeoutw),SupportedOSPlatform(windows5.0),Unicode]
# Fixed #1866.
Windows.Win32.System.WinRT.Printing.IPrintDocumentPageSource added
Windows.Win32.System.WinRT.Printing.IPrintPreviewPageCollection added
# Moved several types closer to creation/destruction functions
Windows.Win32.Devices.DeviceAndDriverInstallation.HCMNOTIFICATION : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(CM_Unregister_Notification)]
Windows.Win32.Devices.Enumeration.Pnp.HSWDEVICE : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(SwDeviceClose)]
Windows.Win32.Devices.SerialCommunication.HCOMDB : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(ComDBClose)]
Windows.Win32.Foundation.PSID removed
Windows.Win32.Globalization.HIMC removed
Windows.Win32.Globalization.HIMCC => Windows.Win32.UI.Input.Ime.HIMCC
Windows.Win32.Graphics.Gdi.HGDIOBJ : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(DeleteObject)]
Windows.Win32.Graphics.Printing.PrintTicket.HPTPROVIDER added
Windows.Win32.Media.Audio.HACMDRIVER : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(acmDriverClose)]
Windows.Win32.Media.Audio.HACMSTREAM : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(acmStreamClose)]
Windows.Win32.Media.Audio.HMIDIIN : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(midiInClose)]
Windows.Win32.Media.Audio.HMIDIOUT : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(midiOutClose)]
Windows.Win32.Media.Audio.HMIDISTRM : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(midiStreamClose)]
Windows.Win32.Media.Audio.HMIXER : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(mixerClose)]
Windows.Win32.Media.Audio.HWAVEIN : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(waveInClose)]
Windows.Win32.Media.Audio.HWAVEOUT : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(waveOutClose)]
Windows.Win32.Media.Multimedia.HIC : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(ICClose)]
Windows.Win32.Networking.ActiveDirectory.DS_DOMAIN_TRUSTSA.DomainSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Networking.ActiveDirectory.DS_DOMAIN_TRUSTSW.DomainSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Networking.WebSocket.WEB_SOCKET_HANDLE : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(WebSocketDeleteHandle)]
Windows.Win32.NetworkManagement.IpHelper.HIFTIMESTAMPCHANGE : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(UnregisterInterfaceTimestampConfigChange)]
Windows.Win32.NetworkManagement.NetManagement.GROUP_INFO_3.grpi3_group_sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.NetworkManagement.NetManagement.LOCALGROUP_MEMBERS_INFO_0.lgrmi0_sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.NetworkManagement.NetManagement.LOCALGROUP_MEMBERS_INFO_1.lgrmi1_sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.NetworkManagement.NetManagement.LOCALGROUP_MEMBERS_INFO_2.lgrmi2_sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.NetworkManagement.NetManagement.USER_INFO_23.usri23_user_sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.NetworkManagement.NetManagement.USER_INFO_24.usri24_user_sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.NetworkManagement.NetManagement.USER_INFO_4.usri4_user_sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.NetworkManagement.NetManagement.USER_MODALS_INFO_2.usrmod2_domain_id...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.NetworkManagement.QoS.LPM_HANDLE : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(LPM_Deinitialize)]
Windows.Win32.Security.Authentication.Identity.CENTRAL_ACCESS_POLICY.CAPID...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.LSA_ENUMERATION_INFORMATION.Sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.LSA_FOREST_TRUST_DOMAIN_INFO.Sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.LSA_FOREST_TRUST_SCANNER_INFO.DomainSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.LSA_TRANSLATED_SID2.Sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.LSA_TRUST_INFORMATION.Sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.POLICY_ACCOUNT_DOMAIN_INFO.DomainSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.POLICY_AUDIT_SID_ARRAY.UserSidArray...Windows.Win32.Foundation.PSID* => Windows.Win32.Security.PSID*
Windows.Win32.Security.Authentication.Identity.POLICY_DNS_DOMAIN_INFO.Sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.POLICY_MACHINE_ACCT_INFO.Sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.POLICY_MACHINE_ACCT_INFO2.Sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.POLICY_PRIMARY_DOMAIN_INFO.Sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.SECPKG_PARAMETERS.DomainSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.SECPKG_PRIMARY_CRED_EX.UserSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.SECPKG_PRIMARY_CRED.UserSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.SECPKG_TARGETINFO.DomainSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.SECURITY_LOGON_SESSION_DATA.Sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.SECURITY_USER_DATA.pSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.TRUSTED_DOMAIN_INFORMATION_EX.Sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authentication.Identity.TRUSTED_DOMAIN_INFORMATION_EX2.Sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authorization.AUTHZ_ACCESS_CHECK_RESULTS_HANDLE : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(AuthzFreeHandle)]
Windows.Win32.Security.Authorization.AUTHZ_ACCESS_REQUEST.PrincipalSelfSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Authorization.AUTHZ_AUDIT_EVENT_HANDLE : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(AuthzFreeAuditEvent)]
Windows.Win32.Security.Authorization.AUTHZ_CAP_CHANGE_SUBSCRIPTION_HANDLE : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(AuthzUnregisterCapChangeNotification)]
Windows.Win32.Security.Authorization.AUTHZ_CLIENT_CONTEXT_HANDLE : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(AuthzFreeContext)]
Windows.Win32.Security.Authorization.AUTHZ_RESOURCE_MANAGER_HANDLE : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(AuthzFreeResourceManager)]
Windows.Win32.Security.Authorization.UI.SID_INFO.pSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.Cryptography.BCRYPT_HANDLE : [InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(0),NativeTypedef,RAIIFree(BCryptDestroyHash)]
Windows.Win32.Security.Cryptography.NCRYPT_HANDLE : [InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(0),NativeTypedef,RAIIFree(NCryptFreeObject)]
Windows.Win32.Security.DiagnosticDataQuery.HDIAGNOSTIC_DATA_QUERY_SESSION added
Windows.Win32.Security.DiagnosticDataQuery.HDIAGNOSTIC_EVENT_CATEGORY_DESCRIPTION added
Windows.Win32.Security.DiagnosticDataQuery.HDIAGNOSTIC_EVENT_PRODUCER_DESCRIPTION added
Windows.Win32.Security.DiagnosticDataQuery.HDIAGNOSTIC_EVENT_TAG_DESCRIPTION added
Windows.Win32.Security.DiagnosticDataQuery.HDIAGNOSTIC_RECORD added
Windows.Win32.Security.DiagnosticDataQuery.HDIAGNOSTIC_REPORT added
Windows.Win32.Security.HDIAGNOSTIC_DATA_QUERY_SESSION removed
Windows.Win32.Security.HDIAGNOSTIC_EVENT_CATEGORY_DESCRIPTION removed
Windows.Win32.Security.HDIAGNOSTIC_EVENT_PRODUCER_DESCRIPTION removed
Windows.Win32.Security.HDIAGNOSTIC_EVENT_TAG_DESCRIPTION removed
Windows.Win32.Security.HDIAGNOSTIC_RECORD removed
Windows.Win32.Security.HDIAGNOSTIC_REPORT removed
Windows.Win32.Security.PSID added
Windows.Win32.Security.SE_ACCESS_REQUEST.PrincipalSelfSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.SECURITY_CAPABILITIES.AppContainerSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.SECURITY_DESCRIPTOR.Group...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.SECURITY_DESCRIPTOR.Owner...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.SID_AND_ATTRIBUTES.Sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.TOKEN_ACCESS_INFORMATION.PackageSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.TOKEN_ACCESS_INFORMATION.TrustLevelSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.TOKEN_APPCONTAINER_INFORMATION.TokenAppContainer...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.TOKEN_OWNER.Owner...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Security.TOKEN_PRIMARY_GROUP.PrimaryGroup...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.Storage.CloudFilters.CF_CONNECTION_KEY : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(CfDisconnectSyncRoot)]
Windows.Win32.Storage.FileHistory.FH_SERVICE_PIPE_HANDLE added
Windows.Win32.Storage.Jet.JET_INSTANCE added
Windows.Win32.Storage.Jet.JET_INSTANCE_INFO_A.hInstanceId...Windows.Win32.Storage.StructuredStorage.JET_INSTANCE => Windows.Win32.Storage.Jet.JET_INSTANCE
Windows.Win32.Storage.Jet.JET_INSTANCE_INFO_W.hInstanceId...Windows.Win32.Storage.StructuredStorage.JET_INSTANCE => Windows.Win32.Storage.Jet.JET_INSTANCE
Windows.Win32.Storage.Jet.JET_SESID added
Windows.Win32.Storage.StructuredStorage.JET_INSTANCE removed
Windows.Win32.Storage.StructuredStorage.JET_SESID removed
Windows.Win32.Storage.Xps.HPTPROVIDER removed
Windows.Win32.System.Com.CO_DEVICE_CATALOG_COOKIE : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(CoRevokeDeviceCatalog)]
Windows.Win32.System.Com.CO_MTA_USAGE_COOKIE : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(CoDecrementMTAUsage)]
Windows.Win32.System.DataExchange.HCONV : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(DdeDisconnect)]
Windows.Win32.System.DataExchange.HCONVLIST : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(DdeDisconnectList)]
Windows.Win32.System.DataExchange.HDDEDATA : [InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(0),NativeTypedef,RAIIFree(DdeFreeDataHandle)]
Windows.Win32.System.Diagnostics.ProcessSnapshotting.HPSSWALK : [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef] => [InvalidHandleValue(-1),InvalidHandleValue(0),NativeTypedef,RAIIFree(PssWalkMarkerFree)]
Windows.Win32.System.EventLog.EVT_VARIANT._Anonymous_e__Union.SidArr...Windows.Win32.Foundation.PSID* => Windows.Win32.Security.PSID*
Windows.Win32.System.EventLog.EVT_VARIANT._Anonymous_e__Union.SidVal...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.System.RemoteDesktop.WTS_PROCESS_INFO_EXA.pUserSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.System.RemoteDesktop.WTS_PROCESS_INFO_EXW.pUserSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.System.RemoteDesktop.WTS_PROCESS_INFOA.pUserSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.System.RemoteDesktop.WTS_PROCESS_INFOW.pUserSid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.System.SystemServices.TOKEN_SID_INFORMATION.Sid...Windows.Win32.Foundation.PSID => Windows.Win32.Security.PSID
Windows.Win32.System.Threading.LPPROC_THREAD_ATTRIBUTE_LIST : [NativeTypedef] => [NativeTypedef,RAIIFree(DeleteProcThreadAttributeList)]
