
# Fixed #1610.
Windows.Win32.Networking.WinSock.Apis.gethostbyname : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-gethostbyname),Obsolete(getaddrinfo() or GetAddrInfoW(),SupportedOSPlatform(windows8.1)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-gethostbyname),Obsolete(getaddrinfo() or GetAddrInfoW()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.inet_addr : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-inet_addr),Obsolete(inet_pton() or InetPton(),SupportedOSPlatform(windows8.1)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-inet_addr),Obsolete(inet_pton() or InetPton()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.inet_ntoa : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-inet_ntoa),Obsolete(inet_ntop() or InetNtop(),SupportedOSPlatform(windows8.1)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-inet_ntoa),Obsolete(inet_ntop() or InetNtop()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.SetAddrInfoExA : [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/ws2tcpip/nf-ws2tcpip-setaddrinfoexa),Obsolete(SetAddrInfoExW(),SupportedOSPlatform(windows8.1)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/ws2tcpip/nf-ws2tcpip-setaddrinfoexa),Obsolete(SetAddrInfoExW()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSAAddressToStringA : [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaaddresstostringa),Obsolete(WSAAddressToStringW(),SupportedOSPlatform(windows8.1)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaaddresstostringa),Obsolete(WSAAddressToStringW()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSAAsyncGetHostByAddr : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaasyncgethostbyaddr),Obsolete(getnameinfo() or GetNameInfoW(),SupportedOSPlatform(windows5.0)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaasyncgethostbyaddr),Obsolete(getnameinfo() or GetNameInfoW()),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinSock.Apis.WSAAsyncGetHostByName : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaasyncgethostbyname),Obsolete(GetAddrInfoExW(),SupportedOSPlatform(windows5.0)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaasyncgethostbyname),Obsolete(GetAddrInfoExW()),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinSock.Apis.WSAAsyncGetProtoByName : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaasyncgetprotobyname),Obsolete(getprotobyname(),SupportedOSPlatform(windows5.0)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaasyncgetprotobyname),Obsolete(getprotobyname()),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinSock.Apis.WSAAsyncGetProtoByNumber : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaasyncgetprotobynumber),Obsolete(getprotobynumber(),SupportedOSPlatform(windows5.0)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaasyncgetprotobynumber),Obsolete(getprotobynumber()),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinSock.Apis.WSAAsyncGetServByName : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaasyncgetservbyname),Obsolete(getservbyname(),SupportedOSPlatform(windows5.0)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaasyncgetservbyname),Obsolete(getservbyname()),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinSock.Apis.WSAAsyncGetServByPort : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaasyncgetservbyport),Obsolete(getservbyport(),SupportedOSPlatform(windows5.0)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaasyncgetservbyport),Obsolete(getservbyport()),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinSock.Apis.WSAAsyncSelect : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaasyncselect),Obsolete(WSAEventSelect(),SupportedOSPlatform(windows5.0)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaasyncselect),Obsolete(WSAEventSelect()),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinSock.Apis.WSACancelBlockingCall : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsacancelblockingcall),Obsolete(Winsock )] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsacancelblockingcall),Obsolete(Winsock 2)]
Windows.Win32.Networking.WinSock.Apis.WSAConnectByNameA : [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaconnectbynamea),Obsolete(WSAConnectByNameW(),SupportedOSPlatform(windows8.1)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaconnectbynamea),Obsolete(WSAConnectByNameW()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSADuplicateSocketA : [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaduplicatesocketa),Obsolete(WSADuplicateSocketW(),SupportedOSPlatform(windows8.1)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaduplicatesocketa),Obsolete(WSADuplicateSocketW()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSAEnumNameSpaceProvidersA : [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaenumnamespaceprovidersa),Obsolete(WSAEnumNameSpaceProvidersW(),SupportedOSPlatform(windows8.1)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaenumnamespaceprovidersa),Obsolete(WSAEnumNameSpaceProvidersW()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSAEnumNameSpaceProvidersExA : [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaenumnamespaceprovidersexa),Obsolete(WSAEnumNameSpaceProvidersW(),SupportedOSPlatform(windows8.1)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaenumnamespaceprovidersexa),Obsolete(WSAEnumNameSpaceProvidersW()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSAEnumProtocolsA : [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaenumprotocolsa),Obsolete(WSAEnumProtocolsW(),SupportedOSPlatform(windows8.1)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaenumprotocolsa),Obsolete(WSAEnumProtocolsW()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSAGetServiceClassInfoA : [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsagetserviceclassinfoa),Obsolete(WSAGetServiceClassInfoW(),SupportedOSPlatform(windows5.0)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsagetserviceclassinfoa),Obsolete(WSAGetServiceClassInfoW()),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinSock.Apis.WSAGetServiceClassNameByClassIdA : [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsagetserviceclassnamebyclassida),Obsolete(WSAGetServiceClassNameByClassIdW(),SupportedOSPlatform(windows5.0)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsagetserviceclassnamebyclassida),Obsolete(WSAGetServiceClassNameByClassIdW()),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinSock.Apis.WSAInstallServiceClassA : [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsainstallserviceclassa),Obsolete(WSAInstallServiceClassW(),SupportedOSPlatform(windows5.0)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsainstallserviceclassa),Obsolete(WSAInstallServiceClassW()),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinSock.Apis.WSAIsBlocking : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaisblocking),Obsolete(Winsock )] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaisblocking),Obsolete(Winsock 2)]
Windows.Win32.Networking.WinSock.Apis.WSALookupServiceBeginA : [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsalookupservicebegina),Obsolete(WSALookupServiceBeginW(),SupportedOSPlatform(windows8.1)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsalookupservicebegina),Obsolete(WSALookupServiceBeginW()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSALookupServiceNextA : [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsalookupservicenexta),Obsolete(WSALookupServiceNextW(),SupportedOSPlatform(windows8.1)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsalookupservicenexta),Obsolete(WSALookupServiceNextW()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSARecvDisconnect : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsarecvdisconnect),Obsolete(WSARecv(),SupportedOSPlatform(windows5.0)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsarecvdisconnect),Obsolete(WSARecv()),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinSock.Apis.WSARecvEx : [DllImport(MSWSOCK.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/mswsock/nf-mswsock-wsarecvex),Obsolete(WSARecv(),SupportedOSPlatform(windows5.0)] => [DllImport(MSWSOCK.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/mswsock/nf-mswsock-wsarecvex),Obsolete(WSARecv()),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinSock.Apis.WSASendDisconnect : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasenddisconnect),Obsolete(WSASend(),SupportedOSPlatform(windows5.0)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasenddisconnect),Obsolete(WSASend()),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinSock.Apis.WSASetBlockingHook : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasetblockinghook),Obsolete(Winsock )] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasetblockinghook),Obsolete(Winsock 2)]
Windows.Win32.Networking.WinSock.Apis.WSASetServiceA : [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasetservicea),Obsolete(WSASetServiceW(),SupportedOSPlatform(windows8.1)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasetservicea),Obsolete(WSASetServiceW()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSASocketA : [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasocketa),Obsolete(WSASocketW(),SupportedOSPlatform(windows8.1)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasocketa),Obsolete(WSASocketW()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSAStringToAddressA : [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsastringtoaddressa),Obsolete(WSAStringToAddressW(),SupportedOSPlatform(windows8.1)] => [Ansi,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsastringtoaddressa),Obsolete(WSAStringToAddressW()),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSAUnhookBlockingHook : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaunhookblockinghook),Obsolete(Winsock )] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaunhookblockinghook),Obsolete(Winsock 2)]
Windows.Win32.Networking.WinSock.DL_OUI._Anonymous_e__Struct._bitfield :  => [NativeBitfield(Group,0,1),NativeBitfield(Local,1,1)]
Windows.Win32.Networking.WinSock.IGMP_HEADER._Anonymous1_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(Type,0,4),NativeBitfield(Version,4,4)]
Windows.Win32.Networking.WinSock.IGMPV3_QUERY_HEADER._Anonymous1_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(MaxRespCodeMantissa,0,4),NativeBitfield(MaxRespCodeExponent,4,3),NativeBitfield(MaxRespCodeType,7,1)]
Windows.Win32.Networking.WinSock.IGMPV3_QUERY_HEADER._Anonymous2_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(QQCMantissa,0,4),NativeBitfield(QQCExponent,4,3),NativeBitfield(QQCType,7,1)]
Windows.Win32.Networking.WinSock.IGMPV3_QUERY_HEADER._bitfield :  => [NativeBitfield(QuerierRobustnessVariable,0,3),NativeBitfield(SuppressRouterSideProcessing,3,1),NativeBitfield(Reserved,4,4)]
Windows.Win32.Networking.WinSock.IPV4_HEADER._Anonymous1_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(HeaderLength,0,4),NativeBitfield(Version,4,4)]
Windows.Win32.Networking.WinSock.IPV4_HEADER._Anonymous2_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(EcnField,0,2),NativeBitfield(TypeOfService,2,6)]
Windows.Win32.Networking.WinSock.IPV4_HEADER._Anonymous3_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(DontUse1,0,5),NativeBitfield(MoreFragments,5,1),NativeBitfield(DontFragment,6,1),NativeBitfield(Reserved,7,1),NativeBitfield(DontUse2,8,8)]
Windows.Win32.Networking.WinSock.IPV4_OPTION_HEADER._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(OptionNumber,0,5),NativeBitfield(OptionClass,5,2),NativeBitfield(CopiedFlag,7,1)]
Windows.Win32.Networking.WinSock.IPV4_TIMESTAMP_OPTION._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(Flags,0,4),NativeBitfield(Overflow,4,4)]
Windows.Win32.Networking.WinSock.IPV6_FRAGMENT_HEADER._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(DontUse1,0,8),NativeBitfield(MoreFragments,8,1),NativeBitfield(ReservedBits,9,2),NativeBitfield(DontUse2,11,5)]
Windows.Win32.Networking.WinSock.IPV6_HEADER._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(Anonymous1,0,4),NativeBitfield(Version,4,4),NativeBitfield(Anonymous2,8,24)]
Windows.Win32.Networking.WinSock.IPV6_NEIGHBOR_ADVERTISEMENT_FLAGS._Anonymous_e__Struct._bitfield :  => [NativeBitfield(Reserved1,0,5),NativeBitfield(Override,5,1),NativeBitfield(Solicited,6,1),NativeBitfield(Router,7,1)]
Windows.Win32.Networking.WinSock.IPV6_ROUTER_ADVERTISEMENT_FLAGS._Anonymous_e__Struct._bitfield :  => [NativeBitfield(Reserved,0,3),NativeBitfield(Preference,3,2),NativeBitfield(HomeAgent,5,1),NativeBitfield(OtherStatefulConfiguration,6,1),NativeBitfield(ManagedAddressConfiguration,7,1)]
Windows.Win32.Networking.WinSock.MLDV2_QUERY_HEADER._Anonymous1_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(MaxRespCodeMantissaHi,0,4),NativeBitfield(MaxRespCodeExponent,4,3),NativeBitfield(MaxRespCodeType,7,1),NativeBitfield(MaxRespCodeMantissaLo,8,8)]
Windows.Win32.Networking.WinSock.MLDV2_QUERY_HEADER._Anonymous2_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(QQCMantissa,0,4),NativeBitfield(QQCExponent,4,3),NativeBitfield(QQCType,7,1)]
Windows.Win32.Networking.WinSock.MLDV2_QUERY_HEADER._bitfield :  => [NativeBitfield(QuerierRobustnessVariable,0,3),NativeBitfield(SuppressRouterSideProcessing,3,1),NativeBitfield(QueryReserved,4,4)]
Windows.Win32.Networking.WinSock.ND_OPTION_PREFIX_INFO._Anonymous1_e__Union._Flags_e__Struct._bitfield :  => [NativeBitfield(Route,0,1),NativeBitfield(Reserved1,1,3),NativeBitfield(SitePrefix,4,1),NativeBitfield(RouterAddress,5,1),NativeBitfield(Autonomous,6,1),NativeBitfield(OnLink,7,1)]
Windows.Win32.Networking.WinSock.ND_OPTION_ROUTE_INFO._Anonymous_e__Union._Flags_e__Struct._bitfield :  => [NativeBitfield(Reserved,0,3),NativeBitfield(Preference,3,2)]
Windows.Win32.Networking.WinSock.NL_INTERFACE_OFFLOAD_ROD._bitfield :  => [NativeBitfield(NlChecksumSupported,0,1),NativeBitfield(NlOptionsSupported,1,1),NativeBitfield(TlDatagramChecksumSupported,2,1),NativeBitfield(TlStreamChecksumSupported,3,1),NativeBitfield(TlStreamOptionsSupported,4,1),NativeBitfield(FastPathCompatible,5,1),NativeBitfield(TlLargeSendOffloadSupported,6,1),NativeBitfield(TlGiantSendOffloadSupported,7,1)]
Windows.Win32.Networking.WinSock.SCOPE_ID._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(Zone,0,28),NativeBitfield(Level,28,4)]
Windows.Win32.Networking.WinSock.TCP_HDR._bitfield :  => [NativeBitfield(th_x2,0,4),NativeBitfield(th_len,4,4)]
Windows.Win32.Networking.WinSock.VLAN_TAG._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(VID,0,12),NativeBitfield(CFI,12,1),NativeBitfield(User_Priority,13,3)]
Windows.Win32.Networking.WinSock.WSANAMESPACE_INFOA : [Ansi,Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/ns-winsock2-wsanamespace_infoa),Obsolete(WSANAMESPACE_INFO)] => [Ansi,Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/ns-winsock2-wsanamespace_infoa),Obsolete(WSANAMESPACE_INFOW)]
Windows.Win32.Networking.WinSock.WSANAMESPACE_INFOEXA : [Ansi,Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/ns-winsock2-wsanamespace_infoexa),Obsolete(WSANAMESPACE_INFOEX)] => [Ansi,Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/ns-winsock2-wsanamespace_infoexa),Obsolete(WSANAMESPACE_INFOEXW)]
Windows.Win32.Networking.WinSock.WSANSCLASSINFOA : [Ansi,Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/ns-winsock2-wsansclassinfoa),Obsolete(WSANSCLASSINFO)] => [Ansi,Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/ns-winsock2-wsansclassinfoa),Obsolete(WSANSCLASSINFOW)]
Windows.Win32.Networking.WinSock.WSAPROTOCOL_INFOA : [Ansi,Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/ns-winsock2-wsaprotocol_infoa),Obsolete(WSAPROTOCOL_INFO)] => [Ansi,Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/ns-winsock2-wsaprotocol_infoa),Obsolete(WSAPROTOCOL_INFOW)]
Windows.Win32.Networking.WinSock.WSAQUERYSET2A : [Ansi,Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/ns-winsock2-wsaqueryset2a),Obsolete(WSAQUERYSET2)] => [Ansi,Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/ns-winsock2-wsaqueryset2a),Obsolete(WSAQUERYSET2W)]
Windows.Win32.Networking.WinSock.WSAQUERYSETA : [Ansi,Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/ns-winsock2-wsaqueryseta),Obsolete(WSAQUERYSET)] => [Ansi,Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/ns-winsock2-wsaqueryseta),Obsolete(WSAQUERYSETW)]
Windows.Win32.Networking.WinSock.WSASERVICECLASSINFOA : [Ansi,Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/ns-winsock2-wsaserviceclassinfoa),Obsolete(WSASERVICECLASSINFO)] => [Ansi,Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/ns-winsock2-wsaserviceclassinfoa),Obsolete(WSASERVICECLASSINFOW)]
Windows.Win32.NetworkManagement.Dns.DNS_HEADER_EXT._bitfield :  => [NativeBitfield(Reserved,0,15),NativeBitfield(DnssecOk,15,1)]
Windows.Win32.NetworkManagement.Dns.DNS_HEADER._bitfield1 :  => [NativeBitfield(RecursionDesired,0,1),NativeBitfield(Truncation,1,1),NativeBitfield(Authoritative,2,1),NativeBitfield(Opcode,3,4),NativeBitfield(IsResponse,7,1)]
Windows.Win32.NetworkManagement.Dns.DNS_HEADER._bitfield2 :  => [NativeBitfield(ResponseCode,0,4),NativeBitfield(CheckingDisabled,4,1),NativeBitfield(AuthenticatedData,5,1),NativeBitfield(Reserved,6,1),NativeBitfield(RecursionAvailable,7,1)]
Windows.Win32.NetworkManagement.Dns.DNS_RECORD_FLAGS._bitfield :  => [NativeBitfield(Section,0,2),NativeBitfield(Delete,2,1),NativeBitfield(CharSet,3,2),NativeBitfield(Unused,5,3),NativeBitfield(Reserved,8,24)]
Windows.Win32.NetworkManagement.IpHelper.IP_ADAPTER_ADDRESSES_LH._Anonymous2_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(DdnsEnabled,0,1),NativeBitfield(RegisterAdapterSuffix,1,1),NativeBitfield(Dhcpv4Enabled,2,1),NativeBitfield(ReceiveOnly,3,1),NativeBitfield(NoMulticast,4,1),NativeBitfield(Ipv6OtherStatefulConfig,5,1),NativeBitfield(NetbiosOverTcpipEnabled,6,1),NativeBitfield(Ipv4Enabled,7,1),NativeBitfield(Ipv6Enabled,8,1),NativeBitfield(Ipv6ManagedAddressConfigurationSupported,9,1)]
