# Fixed #1610.
Windows.Win32.Storage.Nvme.NVME_STATUS_MEDIA_ERROR_CODES.NVME_STATUS_NVM_DEALLOCATED_OR_UNWRITTEN_LOGICAL_BLOCK added
Windows.Win32.Storage.Nvme.NVME_STATUS_MEDIA_ERROR_CODES.NVME_STATUS_NVM_END_TO_END_APPLICATION_TAG_CHECK_ERROR added
Windows.Win32.Storage.Nvme.NVME_STATUS_MEDIA_ERROR_CODES.NVME_STATUS_NVM_END_TO_END_GUARD_CHECK_ERROR added
Windows.Win32.Storage.Nvme.NVME_STATUS_MEDIA_ERROR_CODES.NVME_STATUS_NVM_END_TO_END_REFERENCE_TAG_CHECK_ERROR added
Windows.Win32.Storage.Nvme.NVME_STATUS_MEDIA_ERROR_CODES.NVME_STATUS_NVM_UNRECOVERED_READ_ERROR added
Windows.Win32.Storage.Nvme.NVME_STATUS_MEDIA_ERROR_CODES.NVME_STATUS_NVM_WRITE_FAULT added
Windows.Win32.Storage.Nvme.NVME_STATUS_TYPES added
Windows.Win32.Storage.Nvme.NVME_STATUS_TYPES.NVME_STATUS_TYPE_COMMAND_SPECIFIC added
Windows.Win32.Storage.Nvme.NVME_STATUS_TYPES.NVME_STATUS_TYPE_GENERIC_COMMAND added
Windows.Win32.Storage.Nvme.NVME_STATUS_TYPES.NVME_STATUS_TYPE_MEDIA_ERROR added
Windows.Win32.Storage.Nvme.NVME_STATUS_TYPES.NVME_STATUS_TYPE_VENDOR_SPECIFIC added
Windows.Win32.Storage.Nvme.NVME_SUBMISSION_QUEUE_TAIL_DOORBELL added
Windows.Win32.Storage.Nvme.NVME_TELEMETRY_CONTROLLER_INITIATED_LOG added
Windows.Win32.Storage.Nvme.NVME_TELEMETRY_HOST_INITIATED_LOG added
Windows.Win32.Storage.Nvme.NVME_TEMPERATURE_THRESHOLD_TYPES added
Windows.Win32.Storage.Nvme.NVME_TEMPERATURE_THRESHOLD_TYPES.NVME_TEMPERATURE_OVER_THRESHOLD added
Windows.Win32.Storage.Nvme.NVME_TEMPERATURE_THRESHOLD_TYPES.NVME_TEMPERATURE_UNDER_THRESHOLD added
Windows.Win32.Storage.Nvme.NVME_VENDOR_LOG_PAGES added
Windows.Win32.Storage.Nvme.NVME_VENDOR_LOG_PAGES.NVME_LOG_PAGE_OCP_DEVICE_CAPABILITIES added
Windows.Win32.Storage.Nvme.NVME_VENDOR_LOG_PAGES.NVME_LOG_PAGE_OCP_DEVICE_ERROR_RECOVERY added
Windows.Win32.Storage.Nvme.NVME_VENDOR_LOG_PAGES.NVME_LOG_PAGE_OCP_DEVICE_SMART_INFORMATION added
Windows.Win32.Storage.Nvme.NVME_VENDOR_LOG_PAGES.NVME_LOG_PAGE_OCP_FIRMWARE_ACTIVATION_HISTORY added
Windows.Win32.Storage.Nvme.NVME_VENDOR_LOG_PAGES.NVME_LOG_PAGE_OCP_LATENCY_MONITOR added
Windows.Win32.Storage.Nvme.NVME_VENDOR_LOG_PAGES.NVME_LOG_PAGE_OCP_TCG_CONFIGURATION added
Windows.Win32.Storage.Nvme.NVME_VENDOR_LOG_PAGES.NVME_LOG_PAGE_OCP_TCG_HISTORY added
Windows.Win32.Storage.Nvme.NVME_VENDOR_LOG_PAGES.NVME_LOG_PAGE_OCP_UNSUPPORTED_REQUIREMENTS added
Windows.Win32.Storage.Nvme.NVME_VERSION added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_CAPABILITIES added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_ERROR_RECOVERY_LOG added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION1 added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION1.NVMeDeviceRecovery1Max added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION1.NVMeDeviceRecoveryDeviceReplacement added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION1.NVMeDeviceRecoveryFormatNVM added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION1.NVMeDeviceRecoveryNoAction added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION1.NVMeDeviceRecoverySanitize added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION1.NVMeDeviceRecoveryVendorAnalysis added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION1.NVMeDeviceRecoveryVendorSpecificCommand added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION2 added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION2.NVMeDeviceRecovery2Max added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION2.NVMeDeviceRecoveryControllerReset added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION2.NVMeDeviceRecoveryPcieFunctionReset added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION2.NVMeDeviceRecoveryPcieHotReset added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION2.NVMeDeviceRecoveryPERST added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION2.NVMeDeviceRecoveryPowerCycle added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RECOVERY_ACTION2.NVMeDeviceRecoverySubsystemReset added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_RESET_ACTION added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_SMART_ATTRIBUTES_LOG added
Windows.Win32.Storage.Nvme.NVME_WCS_DEVICE_SMART_ATTRIBUTES_LOG_V2 added
Windows.Win32.Storage.Nvme.NVME_ZONE_DESCRIPTOR added
Windows.Win32.Storage.Nvme.NVME_ZONE_DESCRIPTOR_EXTENSION added
Windows.Win32.Storage.Nvme.NVME_ZONE_EXTENDED_REPORT_ZONE_DESC added
Windows.Win32.Storage.Nvme.NVME_ZONE_RECEIVE_ACTION added
Windows.Win32.Storage.Nvme.NVME_ZONE_RECEIVE_ACTION_SPECIFIC added
Windows.Win32.Storage.Nvme.NVME_ZONE_RECEIVE_ACTION_SPECIFIC.NVME_ZRA_ALL_ZONES added
Windows.Win32.Storage.Nvme.NVME_ZONE_RECEIVE_ACTION_SPECIFIC.NVME_ZRA_CLOSED_STATE_ZONES added
Windows.Win32.Storage.Nvme.NVME_ZONE_RECEIVE_ACTION_SPECIFIC.NVME_ZRA_EMPTY_STATE_ZONES added
Windows.Win32.Storage.Nvme.NVME_ZONE_RECEIVE_ACTION_SPECIFIC.NVME_ZRA_EO_STATE_ZONES added
Windows.Win32.Storage.Nvme.NVME_ZONE_RECEIVE_ACTION_SPECIFIC.NVME_ZRA_FULL_STATE_ZONES added
Windows.Win32.Storage.Nvme.NVME_ZONE_RECEIVE_ACTION_SPECIFIC.NVME_ZRA_IO_STATE_ZONES added
Windows.Win32.Storage.Nvme.NVME_ZONE_RECEIVE_ACTION_SPECIFIC.NVME_ZRA_OFFLINE_STATE_ZONES added
Windows.Win32.Storage.Nvme.NVME_ZONE_RECEIVE_ACTION_SPECIFIC.NVME_ZRA_RO_STATE_ZONES added
Windows.Win32.Storage.Nvme.NVME_ZONE_RECEIVE_ACTION.NVME_ZONE_RECEIVE_EXTENDED_REPORT_ZONES added
Windows.Win32.Storage.Nvme.NVME_ZONE_RECEIVE_ACTION.NVME_ZONE_RECEIVE_REPORT_ZONES added
Windows.Win32.Storage.Nvme.NVME_ZONE_SEND_ACTION added
Windows.Win32.Storage.Nvme.NVME_ZONE_SEND_ACTION.NVME_ZONE_SEND_CLOSE added
Windows.Win32.Storage.Nvme.NVME_ZONE_SEND_ACTION.NVME_ZONE_SEND_FINISH added
Windows.Win32.Storage.Nvme.NVME_ZONE_SEND_ACTION.NVME_ZONE_SEND_OFFLINE added
Windows.Win32.Storage.Nvme.NVME_ZONE_SEND_ACTION.NVME_ZONE_SEND_OPEN added
Windows.Win32.Storage.Nvme.NVME_ZONE_SEND_ACTION.NVME_ZONE_SEND_RESET added
Windows.Win32.Storage.Nvme.NVME_ZONE_SEND_ACTION.NVME_ZONE_SEND_SET_ZONE_DESCRIPTOR added
Windows.Win32.Storage.Nvme.TCG_ACTIVATE_METHOD_SPECIFIC added
Windows.Win32.Storage.Nvme.TCG_ASSIGN_METHOD_SPECIFIC added
Windows.Win32.Storage.Nvme.TCG_AUTH_METHOD_SPECIFIC added
Windows.Win32.Storage.Nvme.TCG_BLOCKSID_METHOD_SPECIFIC added
Windows.Win32.Storage.Nvme.TCG_HISTORY_ENTRY added
Windows.Win32.Storage.Nvme.TCG_REACTIVATE_METHOD_SPECIFIC added
Windows.Win32.Storage.Nvme.UNSUPPORTED_REQUIREMENT added
Windows.Win32.Storage.Nvme.ZONE_STATE added
Windows.Win32.Storage.Nvme.ZONE_STATE.NVME_STATE_ZSC added
Windows.Win32.Storage.Nvme.ZONE_STATE.NVME_STATE_ZSE added
Windows.Win32.Storage.Nvme.ZONE_STATE.NVME_STATE_ZSEO added
Windows.Win32.Storage.Nvme.ZONE_STATE.NVME_STATE_ZSF added
Windows.Win32.Storage.Nvme.ZONE_STATE.NVME_STATE_ZSIO added
Windows.Win32.Storage.Nvme.ZONE_STATE.NVME_STATE_ZSO added
Windows.Win32.Storage.Nvme.ZONE_STATE.NVME_STATE_ZSRO added
# Fixed #1615.
Windows.Win32.System.Restore.Apis.SRRemoveRestorePoint added
# Fixed #1614.
Windows.Win32.System.Restore.STATEMGRSTATUS.nStatus...System.UInt32 => Windows.Win32.Foundation.WIN32_ERROR
# Fixed #1612.
Windows.Win32.UI.Controls.Apis.ImageList_GetIcon : flags...UInt32 => IMAGE_LIST_DRAW_STYLE
# Fixed #1617.
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DIIDFLAG_BITS removed
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DIIDFLAG_INSTALLCOPYINFDRIVERS removed
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DIIDFLAG_INSTALLNULLDRIVER removed
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DIIDFLAG_NOFINISHINSTALLUI removed
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DIIDFLAG_SHOWSEARCHUI removed
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DiInstallDevice : Flags...UInt32 => DIINSTALLDEVICE_FLAGS
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DiInstallDriverA : Flags...UInt32 => DIINSTALLDRIVER_FLAGS
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DiInstallDriverW : Flags...UInt32 => DIINSTALLDRIVER_FLAGS
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DIIRFLAG_FORCE_INF removed
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DIIRFLAG_HOTPATCH removed
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DIIRFLAG_HW_USING_THE_INF removed
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DIIRFLAG_INF_ALREADY_COPIED removed
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DIIRFLAG_INSTALL_AS_SET removed
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DIIRFLAG_NOBACKUP removed
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DIIRFLAG_PRE_CONFIGURE_INF removed
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DiRollbackDriver : Flags...UInt32 => DIROLLBACKDRIVER_FLAGS
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DiUninstallDriverA : Flags...UInt32 => DIUNINSTALLDRIVER_FLAGS
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DiUninstallDriverW : Flags...UInt32 => DIUNINSTALLDRIVER_FLAGS
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DIURFLAG_NO_REMOVE_INF removed
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DIURFLAG_RESERVED removed
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.ROLLBACK_BITS removed
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.ROLLBACK_FLAG_NO_UI removed
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDEVICE_FLAGS added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDEVICE_FLAGS.DIIDFLAG_BITS added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDEVICE_FLAGS.DIIDFLAG_INSTALLCOPYINFDRIVERS added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDEVICE_FLAGS.DIIDFLAG_INSTALLNULLDRIVER added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDEVICE_FLAGS.DIIDFLAG_NOFINISHINSTALLUI added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDEVICE_FLAGS.DIIDFLAG_SHOWSEARCHUI added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDRIVER_FLAGS added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDRIVER_FLAGS.DIIRFLAG_BITS added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDRIVER_FLAGS.DIIRFLAG_FORCE_INF added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDRIVER_FLAGS.DIIRFLAG_HOTPATCH added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDRIVER_FLAGS.DIIRFLAG_HW_USING_THE_INF added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDRIVER_FLAGS.DIIRFLAG_INF_ALREADY_COPIED added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDRIVER_FLAGS.DIIRFLAG_INSTALL_AS_SET added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDRIVER_FLAGS.DIIRFLAG_NOBACKUP added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDRIVER_FLAGS.DIIRFLAG_PRE_CONFIGURE_INF added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIINSTALLDRIVER_FLAGS.DIIRFLAG_SYSTEM_BITS added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIROLLBACKDRIVER_FLAGS added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIROLLBACKDRIVER_FLAGS.ROLLBACK_BITS added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIROLLBACKDRIVER_FLAGS.ROLLBACK_FLAG_NO_UI added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIUNINSTALLDRIVER_FLAGS added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIUNINSTALLDRIVER_FLAGS.DIURFLAG_NO_REMOVE_INF added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIUNINSTALLDRIVER_FLAGS.DIURFLAG_RESERVED added
Windows.Win32.Devices.DeviceAndDriverInstallation.DIUNINSTALLDRIVER_FLAGS.DIURFLAG_VALID added
# Fixed #1616.
Windows.Win32.NetworkManagement.WindowsFirewall.Apis.NcFreeNetconProperties added
Windows.Win32.NetworkManagement.WindowsFirewall.Apis.NcIsValidConnectionName added
Windows.Win32.NetworkManagement.WindowsFirewall.Apis.NetworkIsolationEnumerateAppContainerRules added
Windows.Win32.NetworkManagement.WindowsFirewall.Apis.NetworkIsolationGetEnterpriseIdAsync added
Windows.Win32.NetworkManagement.WindowsFirewall.Apis.NetworkIsolationGetEnterpriseIdClose added
# Fixed #1618.
Windows.Win32.System.SystemServices.Apis.PF_ALPHA_BYTE_INSTRUCTIONS removed
Windows.Win32.System.SystemServices.Apis.PF_ARM_NEON_INSTRUCTIONS_AVAILABLE removed
Windows.Win32.System.SystemServices.Apis.PF_ARM_V82_DP_INSTRUCTIONS_AVAILABLE removed
Windows.Win32.System.SystemServices.Apis.PF_ARM_V83_JSCVT_INSTRUCTIONS_AVAILABLE removed
Windows.Win32.System.SystemServices.Apis.PF_ARM_V83_LRCPC_INSTRUCTIONS_AVAILABLE removed
Windows.Win32.System.SystemServices.Apis.PF_AVX_INSTRUCTIONS_AVAILABLE removed
Windows.Win32.System.SystemServices.Apis.PF_AVX2_INSTRUCTIONS_AVAILABLE removed
Windows.Win32.System.SystemServices.Apis.PF_AVX512F_INSTRUCTIONS_AVAILABLE removed
Windows.Win32.System.SystemServices.Apis.PF_ERMS_AVAILABLE removed
Windows.Win32.System.SystemServices.Apis.PF_MONITORX_INSTRUCTION_AVAILABLE removed
Windows.Win32.System.SystemServices.Apis.PF_PPC_MOVEMEM_64BIT_OK removed
Windows.Win32.System.SystemServices.Apis.PF_RDPID_INSTRUCTION_AVAILABLE removed
Windows.Win32.System.SystemServices.Apis.PF_RDRAND_INSTRUCTION_AVAILABLE removed
Windows.Win32.System.SystemServices.Apis.PF_RDTSCP_INSTRUCTION_AVAILABLE removed
Windows.Win32.System.SystemServices.Apis.PF_SSE_DAZ_MODE_AVAILABLE removed
Windows.Win32.System.SystemServices.Apis.PF_SSE4_1_INSTRUCTIONS_AVAILABLE removed
Windows.Win32.System.SystemServices.Apis.PF_SSE4_2_INSTRUCTIONS_AVAILABLE removed
Windows.Win32.System.SystemServices.Apis.PF_SSSE3_INSTRUCTIONS_AVAILABLE removed
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_ALPHA_BYTE_INSTRUCTIONS added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_ARM_NEON_INSTRUCTIONS_AVAILABLE added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_ARM_V82_DP_INSTRUCTIONS_AVAILABLE added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_ARM_V83_JSCVT_INSTRUCTIONS_AVAILABLE added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_ARM_V83_LRCPC_INSTRUCTIONS_AVAILABLE added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_AVX_INSTRUCTIONS_AVAILABLE added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_AVX2_INSTRUCTIONS_AVAILABLE added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_AVX512F_INSTRUCTIONS_AVAILABLE added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_ERMS_AVAILABLE added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_MONITORX_INSTRUCTION_AVAILABLE added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_PPC_MOVEMEM_64BIT_OK added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_RDPID_INSTRUCTION_AVAILABLE added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_RDRAND_INSTRUCTION_AVAILABLE added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_RDTSCP_INSTRUCTION_AVAILABLE added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_SSE_DAZ_MODE_AVAILABLE added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_SSE4_1_INSTRUCTIONS_AVAILABLE added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_SSE4_2_INSTRUCTIONS_AVAILABLE added
Windows.Win32.System.Threading.PROCESSOR_FEATURE_ID.PF_SSSE3_INSTRUCTIONS_AVAILABLE added
