# Fixed #1476.
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_ADDTOCACHE added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_ADDTOHISTORYANDCACHE added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_FIRST added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_Max added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextDynamic added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextNone added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextParsed added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultArrestPageLoad added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultDoNotInstantiate added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultNone added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_INTERNAL added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_JUSTTESTEXISTENCE added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_NONE added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_BROWSERBAND added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_DESKTOP added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_NO3DBORDER added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_NORESIZE added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_AUTO added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_NO added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_YES added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_FORCE_COMPAT added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_FORCE_EDGE added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_LOCK_ENGINE added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_SCRIPTDEBUG added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_HOST added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_WEB_DRIVER added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_WEB_DRIVER_EDGE added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaCasting added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaPlayback added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaRecording added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_AUTH_FAIL_CACHE_OK added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_NO_DOC_CACHE added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_NO_IMAGE_CACHE added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_POST added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_REALLY_SENDING_FROM_FORM added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_RECORD added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_SENDING_FROM_FORM added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentCount added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentDocument added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentLink added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentNone added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentSelection added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_CANCELLED added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_GPDISABLED added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_NOTFOUND added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_NOTSUPPORTED added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_BOTTOM added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_FULL added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_LEFT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_RIGHT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_TOP added
Windows.Win32.Web.MsHtml.ADDURL_FLAG removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_ADDTOCACHE removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_ADDTOHISTORYANDCACHE removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_FIRST removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_Max removed
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_DEF_INETENCODING => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_DEF_INETENCODING
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_DEFAULT_CODEPAGE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_DEFAULT_CODEPAGE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_DEFAULT_SCRIPT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_DEFAULT_SCRIPT
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_DESCRIPTION => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_DESCRIPTION
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_DIRECTORY => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_DIRECTORY
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_DISCONNECTIDLETIME => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_DISCONNECTIDLETIME
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_ENABLEAUTODIAL => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_ENABLEAUTODIAL
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_ENABLEAUTODIALDISCONNECT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_ENABLEAUTODIALDISCONNECT
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_ENABLEAUTODISCONNECT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_ENABLEAUTODISCONNECT
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_ENABLEEXITDISCONNECT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_ENABLEEXITDISCONNECT
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_ENABLESECURITYCHECK => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_ENABLESECURITYCHECK
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_ENABLEUNATTENDED => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_ENABLEUNATTENDED
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_ENCODENAME => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_ENCODENAME
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_FAMILY => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_FAMILY
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_FIXED_FONT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_FIXED_FONT
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_FIXEDWIDTHFONT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_FIXEDWIDTHFONT
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_FONT_SCRIPT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_FONT_SCRIPT
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_FONT_SCRIPT_NAME => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_FONT_SCRIPT_NAME
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_FONT_SCRIPTS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_FONT_SCRIPTS
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_FONT_SIZE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_FONT_SIZE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_FONT_SIZE_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_FONT_SIZE_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_HEADERCHARSET => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_HEADERCHARSET
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_HTTP_ERRORS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_HTTP_ERRORS
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_IE_CUSTOMCOLORS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_IE_CUSTOMCOLORS
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_INETCPL_ADVANCEDTAB => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_INETCPL_ADVANCEDTAB
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_INETCPL_CONNECTIONSTAB => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_INETCPL_CONNECTIONSTAB
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_INETCPL_CONTENTTAB => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_INETCPL_CONTENTTAB
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_INETCPL_GENERALTAB => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_INETCPL_GENERALTAB
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_INETCPL_IEAK => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_INETCPL_IEAK
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_INETCPL_PRIVACYTAB => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_INETCPL_PRIVACYTAB
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_INETCPL_PROGRAMSTAB => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_INETCPL_PROGRAMSTAB
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_INETCPL_SECURITYTAB => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_INETCPL_SECURITYTAB
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_INETENCODING => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_INETENCODING
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_INTERNETENTRY => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_INTERNETENTRY
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_INTERNETENTRYBKUP => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_INTERNETENTRYBKUP
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_INTERNETPROFILE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_INTERNETPROFILE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_JAVAJIT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_JAVAJIT
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_JAVAJIT_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_JAVAJIT_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_JAVALOGGING => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_JAVALOGGING
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_JAVALOGGING_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_JAVALOGGING_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_LEVEL => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_LEVEL
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_LOADIMAGES => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_LOADIMAGES
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_LOCALPAGE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_LOCALPAGE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_MOSDISCONNECT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_MOSDISCONNECT
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_NEWDIRECTORY => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_NEWDIRECTORY
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_NONETAUTODIAL => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_NONETAUTODIAL
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_PLAYSOUNDS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_PLAYSOUNDS
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_PLAYVIDEOS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_PLAYVIDEOS
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_PRIVCONVERTER => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_PRIVCONVERTER
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_PROP_FONT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_PROP_FONT
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_PROPORTIONALFONT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_PROPORTIONALFONT
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_PROXYENABLE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_PROXYENABLE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_PROXYOVERRIDE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_PROXYOVERRIDE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_PROXYSERVER => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_PROXYSERVER
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_REDIALATTEMPTS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_REDIALATTEMPTS
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_REDIALINTERVAL => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_REDIALINTERVAL
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_RNAINSTALLED => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_RNAINSTALLED
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SAFETYWARNINGLEVEL => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SAFETYWARNINGLEVEL
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SCHANNELENABLEPROTOCOL => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SCHANNELENABLEPROTOCOL
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SCHANNELENABLEPROTOCOL_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SCHANNELENABLEPROTOCOL_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SCRIPT_FIXED_FONT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SCRIPT_FIXED_FONT
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SCRIPT_PROP_FONT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SCRIPT_PROP_FONT
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SEARCHPAGE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SEARCHPAGE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYACTICEXSCRIPTS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYACTICEXSCRIPTS
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYACTICEXSCRIPTS_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYACTICEXSCRIPTS_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYACTIVEX => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYACTIVEX
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYACTIVEX_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYACTIVEX_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYALLOWCOOKIES => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYALLOWCOOKIES
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYALLOWCOOKIES_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYALLOWCOOKIES_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYDISABLECACHINGOFSSLPAGES => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYDISABLECACHINGOFSSLPAGES
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYDISABLECACHINGOFSSLPAGES_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYDISABLECACHINGOFSSLPAGES_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYJAVA => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYJAVA
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYJAVA_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYJAVA_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYWARNONBADCERTSENDING => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYWARNONBADCERTSENDING
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYWARNONBADCERTSENDING_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYWARNONBADCERTSENDING_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYWARNONBADCERTVIEWING => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYWARNONBADCERTVIEWING
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYWARNONBADCERTVIEWING_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYWARNONBADCERTVIEWING_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYWARNONSEND => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYWARNONSEND
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYWARNONSEND_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYWARNONSEND_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYWARNONSENDALWAYS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYWARNONSENDALWAYS
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYWARNONSENDALWAYS_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYWARNONSENDALWAYS_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYWARNONVIEW => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYWARNONVIEW
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYWARNONVIEW_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYWARNONVIEW_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYWARNONZONECROSSING => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYWARNONZONECROSSING
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SECURITYWARNONZONECROSSING_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SECURITYWARNONZONECROSSING_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SHOWADDRESSBAR => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SHOWADDRESSBAR
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SHOWFOCUS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SHOWFOCUS
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SHOWFOCUS_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SHOWFOCUS_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SHOWFULLURLS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SHOWFULLURLS
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SHOWTOOLBAR => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SHOWTOOLBAR
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SMOOTHSCROLL => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SMOOTHSCROLL
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_SMOOTHSCROLL_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_SMOOTHSCROLL_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_STARTPAGE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_STARTPAGE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_TEXTCOLOR => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_TEXTCOLOR
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_TRUSTWARNINGLEVEL_HIGH => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_TRUSTWARNINGLEVEL_HIGH
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_TRUSTWARNINGLEVEL_LOW => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_TRUSTWARNINGLEVEL_LOW
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_TRUSTWARNINGLEVEL_MED => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_TRUSTWARNINGLEVEL_MED
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_USEAUTOAPPEND => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_USEAUTOAPPEND
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_USEAUTOCOMPLETE => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_USEAUTOCOMPLETE
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_USEAUTOSUGGEST => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_USEAUTOSUGGEST
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_USEDLGCOLORS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_USEDLGCOLORS
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_USEHOVERCOLOR => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_USEHOVERCOLOR
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_USEIBAR => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_USEIBAR
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_USEICM => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_USEICM
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_USEICM_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_USEICM_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_USERAGENT => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_USERAGENT
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_USESTYLESHEETS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_USESTYLESHEETS
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_USESTYLESHEETS_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_USESTYLESHEETS_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_VISIBLEBANDS => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_VISIBLEBANDS
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_VISIBLEBANDS_DEF => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_VISIBLEBANDS_DEF
Windows.Win32.Web.MsHtml.Apis.REGSTR_VAL_WEBCHARSET => Windows.Win32.Web.InternetExplorer.Apis.REGSTR_VAL_WEBCHARSET
Windows.Win32.Web.MsHtml.Apis.REGSTRA_VAL_STARTPAGE => Windows.Win32.Web.InternetExplorer.Apis.REGSTRA_VAL_STARTPAGE
Windows.Win32.Web.MsHtml.Apis.S_SURFACE_DISCARDED => Windows.Win32.Web.InternetExplorer.Apis.S_SURFACE_DISCARDED
Windows.Win32.Web.MsHtml.Apis.SniffStream => Windows.Win32.Web.InternetExplorer.Apis.SniffStream
Windows.Win32.Web.MsHtml.Apis.STATURL_QUERYFLAG_ISCACHED => Windows.Win32.Web.InternetExplorer.Apis.STATURL_QUERYFLAG_ISCACHED
Windows.Win32.Web.MsHtml.Apis.STATURL_QUERYFLAG_NOTITLE => Windows.Win32.Web.InternetExplorer.Apis.STATURL_QUERYFLAG_NOTITLE
Windows.Win32.Web.MsHtml.Apis.STATURL_QUERYFLAG_NOURL => Windows.Win32.Web.InternetExplorer.Apis.STATURL_QUERYFLAG_NOURL
